

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  1888  000A3C  C0BA  FFDF         	movff	send_msg@msgtype,indf2
  1889                           
  1890                           ; BSR set to: 0
  1891                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  1892  000A40  0E03               	movlw	3
  1893  000A42  0100               	movlb	0	; () banked
  1894  000A44  0100               	movlb	0	; () banked
  1895  000A46  25C1               	addwf	send_msg@qmsg& (0+255),w,b
  1896  000A48  0100               	movlb	0	; () banked
  1897  000A4A  0100               	movlb	0	; () banked
  1898  000A4C  6FAD               	movwf	memcpy@d1& (0+255),b
  1899  000A4E  0E00               	movlw	0
  1900  000A50  0100               	movlb	0	; () banked
  1901  000A52  0100               	movlb	0	; () banked
  1902  000A54  21C2               	addwfc	(send_msg@qmsg+1)& (0+255),w,b
  1903  000A56  0100               	movlb	0	; () banked
  1904  000A58  6FAE               	movwf	(memcpy@d1+1)& (0+255),b
  1905  000A5A  0100               	movlb	0	; () banked
  1906  000A5C  0100               	movlb	0	; () banked
  1907  000A5E  C0BC  F0B0         	movff	send_msg@data+1,memcpy@s1+1
  1908  000A62  0100               	movlb	0	; () banked
  1909  000A64  0100               	movlb	0	; () banked
  1910  000A66  C0BB  F0AF         	movff	send_msg@data,memcpy@s1
  1911  000A6A  C0BE  F0B1         	movff	send_msg@tlength,memcpy@n
  1912  000A6E  C0BF  F0B2         	movff	send_msg@tlength+1,memcpy@n+1
  1913  000A72  EC84  F009         	call	_memcpy	;wreg free
  1914                           
  1915                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  1916  000A76  0100               	movlb	0	; () banked
  1917  000A78  EE20 F07C          	lfsr	2,124
  1918  000A7C  0100               	movlb	0	; () banked
  1919  000A7E  51B7               	movf	send_msg@qptr& (0+255),w,b
  1920  000A80  26D9               	addwf	fsr2l,f,c
  1921  000A82  0100               	movlb	0	; () banked
  1922  000A84  51B8               	movf	(send_msg@qptr+1)& (0+255),w,b
  1923  000A86  22DA               	addwfc	fsr2h,f,c
  1924  000A88  0100               	movlb	0	; () banked
  1925  000A8A  EE10 F07C          	lfsr	1,124
  1926  000A8E  0100               	movlb	0	; () banked
  1927  000A90  51B7               	movf	send_msg@qptr& (0+255),w,b
  1928  000A92  26E1               	addwf	fsr1l,f,c
  1929  000A94  0100               	movlb	0	; () banked
  1930  000A96  51B8               	movf	(send_msg@qptr+1)& (0+255),w,b
  1931  000A98  22E2               	addwfc	fsr1h,f,c
  1932  000A9A  50E7               	movf	indf1,w,c
  1933  000A9C  0100               	movlb	0	; () banked
  1934  000A9E  6FBD               	movwf	??_send_msg& (0+255),b
  1935  000AA0  0100               	movlb	0	; () banked
  1936  000AA2  29BD               	incf	??_send_msg& (0+255),w,b
  1937  000AA4  0B03               	andlw	3
  1938  000AA6  6EDF               	movwf	indf2,c
  1939                           
  1940                           ; BSR set to: 0
  1941                           ;messages.c: 59: qmsg->full = 1;
  1942  000AA8  C0C1  FFD9         	movff	send_msg@qmsg,fsr2l
  1943  000AAC  C0C2  FFDA         	movff	send_msg@qmsg+1,fsr2h
  1944  000AB0  0E01               	movlw	1
  1945  000AB2  6EDF               	movwf	indf2,c
  1946                           
  1947                           ; BSR set to: 0
  1948                           ;messages.c: 60: return (1);
  1949  000AB4  0E01               	movlw	1
  1950  000AB6  0012               	return	
  1951  000AB8                     __end_of_send_msg:
  1952                           	opt stack 0
  1953                           tblptru	equ	0xFF8
  1954                           tblptrh	equ	0xFF7
  1955                           tblptrl	equ	0xFF6
  1956                           tablat	equ	0xFF5
  1957                           prodh	equ	0xFF4
  1958                           prodl	equ	0xFF3
  1959                           postinc0	equ	0xFEE
  1960                           wreg	equ	0xFE8
  1961                           indf1	equ	0xFE7
  1962                           postdec1	equ	0xFE5
  1963                           fsr1h	equ	0xFE2
  1964                           fsr1l	equ	0xFE1
  1965                           indf2	equ	0xFDF
  1966                           postinc2	equ	0xFDE
  1967                           postdec2	equ	0xFDD
  1968                           fsr2h	equ	0xFDA
  1969                           fsr2l	equ	0xFD9
  1970                           status	equ	0xFD8
  1971                           
  1972 ;; *************** function _timer0_lthread *****************
  1973 ;; Defined at:
  1974 ;;		line 9 in file "../src/timer0_thread.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  tptr            2   45[BANK0 ] PTR struct __timer0_thre
  1977 ;;		 -> main@t0thread_data(2), 
  1978 ;;  msgtype         2   47[BANK0 ] int 
  1979 ;;  length          2   49[BANK0 ] int 
  1980 ;;  msgbuffer       2   51[BANK0 ] PTR unsigned char 
  1981 ;;		 -> main@msgbuffer(29), 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  msgval          2   53[BANK0 ] PTR unsigned int 
  1984 ;;		 -> main@msgbuffer(29), 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  2   45[BANK0 ] int 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1994 ;;      Params:         0       8       0       0       0
  1995 ;;      Locals:         0       2       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         0      10       0       0       0
  1998 ;;Total ram usage:       10 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:   11
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_main
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           	psect	text5
  2009  001784                     __ptext5:
  2010                           	opt stack 0
  2011  001784                     _timer0_lthread:
  2012                           	opt stack 19
  2013                           
  2014                           ;timer0_thread.c: 10: unsigned int *msgval;
  2015                           ;timer0_thread.c: 12: msgval = (unsigned int *) msgbuffer;
  2016                           
  2017                           ; BSR set to: 0
  2018                           ;incstack = 0
  2019  001784  0100               	movlb	0	; () banked
  2020  001786  0100               	movlb	0	; () banked
  2021  001788  C0B4  F0B6         	movff	timer0_lthread@msgbuffer+1,timer0_lthread@msgval+1
  2022  00178C  0100               	movlb	0	; () banked
  2023  00178E  0100               	movlb	0	; () banked
  2024  001790  C0B3  F0B5         	movff	timer0_lthread@msgbuffer,timer0_lthread@msgval
  2025                           
  2026                           ; BSR set to: 0
  2027  001794  0012               	return	
  2028  001796                     __end_of_timer0_lthread:
  2029                           	opt stack 0
  2030                           tblptru	equ	0xFF8
  2031                           tblptrh	equ	0xFF7
  2032                           tblptrl	equ	0xFF6
  2033                           tablat	equ	0xFF5
  2034                           prodh	equ	0xFF4
  2035                           prodl	equ	0xFF3
  2036                           postinc0	equ	0xFEE
  2037                           wreg	equ	0xFE8
  2038                           indf1	equ	0xFE7
  2039                           postdec1	equ	0xFE5
  2040                           fsr1h	equ	0xFE2
  2041                           fsr1l	equ	0xFE1
  2042                           indf2	equ	0xFDF
  2043                           postinc2	equ	0xFDE
  2044                           postdec2	equ	0xFDD
  2045                           fsr2h	equ	0xFDA
  2046                           fsr2l	equ	0xFD9
  2047                           status	equ	0xFD8
  2048                           
  2049 ;; *************** function _init_uart_recv *****************
  2050 ;; Defined at:
  2051 ;;		line 49 in file "../src/my_uart.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  uc              2   45[BANK0 ] PTR struct __uart_comm
  2054 ;;		 -> main@uc(13), 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;		None               void
  2059 ;; Registers used:
  2060 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2066 ;;      Params:         0       2       0       0       0
  2067 ;;      Locals:         0       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0
  2069 ;;      Totals:         0       2       0       0       0
  2070 ;;Total ram usage:        2 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:   11
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           	psect	text6
  2081  00171A                     __ptext6:
  2082                           	opt stack 0
  2083  00171A                     _init_uart_recv:
  2084                           	opt stack 19
  2085                           
  2086                           ;my_uart.c: 52: uc_ptr = uc;
  2087                           
  2088                           ; BSR set to: 0
  2089                           ;incstack = 0
  2090  00171A  0100               	movlb	0	; () banked
  2091  00171C  C0AE  F056         	movff	init_uart_recv@uc+1,_uc_ptr+1
  2092  001720  0100               	movlb	0	; () banked
  2093  001722  C0AD  F055         	movff	init_uart_recv@uc,_uc_ptr
  2094                           
  2095                           ; BSR set to: 0
  2096                           ;my_uart.c: 53: uc_ptr->buflen = 0;
  2097  001726  EE20 F005          	lfsr	2,5
  2098  00172A  5055               	movf	_uc_ptr,w,c
  2099  00172C  26D9               	addwf	fsr2l,f,c
  2100  00172E  5056               	movf	_uc_ptr+1,w,c
  2101  001730  22DA               	addwfc	fsr2h,f,c
  2102  001732  0E00               	movlw	0
  2103  001734  6EDF               	movwf	indf2,c
  2104                           
  2105                           ; BSR set to: 0
  2106  001736  0012               	return	
  2107  001738                     __end_of_init_uart_recv:
  2108                           	opt stack 0
  2109                           tblptru	equ	0xFF8
  2110                           tblptrh	equ	0xFF7
  2111                           tblptrl	equ	0xFF6
  2112                           tablat	equ	0xFF5
  2113                           prodh	equ	0xFF4
  2114                           prodl	equ	0xFF3
  2115                           postinc0	equ	0xFEE
  2116                           wreg	equ	0xFE8
  2117                           indf1	equ	0xFE7
  2118                           postdec1	equ	0xFE5
  2119                           fsr1h	equ	0xFE2
  2120                           fsr1l	equ	0xFE1
  2121                           indf2	equ	0xFDF
  2122                           postinc2	equ	0xFDE
  2123                           postdec2	equ	0xFDD
  2124                           fsr2h	equ	0xFDA
  2125                           fsr2l	equ	0xFD9
  2126                           status	equ	0xFD8
  2127                           
  2128 ;; *************** function _init_timer1_lthread *****************
  2129 ;; Defined at:
  2130 ;;		line 6 in file "../src/timer1_thread.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  tptr            2   45[BANK0 ] PTR struct __timer1_thre
  2133 ;;		 -> main@t1thread_data(2), 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;		None               void
  2138 ;; Registers used:
  2139 ;;		wreg, fsr2l, fsr2h
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2145 ;;      Params:         0       2       0       0       0
  2146 ;;      Locals:         0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0
  2148 ;;      Totals:         0       2       0       0       0
  2149 ;;Total ram usage:        2 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:   11
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           	psect	text7
  2160  001796                     __ptext7:
  2161                           	opt stack 0
  2162  001796                     _init_timer1_lthread:
  2163                           	opt stack 19
  2164                           
  2165                           ;timer1_thread.c: 7: tptr->msgcount = 0;
  2166                           
  2167                           ; BSR set to: 0
  2168                           ;incstack = 0
  2169  001796  C0AD  FFD9         	movff	init_timer1_lthread@tptr,fsr2l
  2170  00179A  C0AE  FFDA         	movff	init_timer1_lthread@tptr+1,fsr2h
  2171  00179E  0E00               	movlw	0
  2172  0017A0  6EDE               	movwf	postinc2,c
  2173  0017A2  0E00               	movlw	0
  2174  0017A4  6EDD               	movwf	postdec2,c
  2175  0017A6  0012               	return	
  2176  0017A8                     __end_of_init_timer1_lthread:
  2177                           	opt stack 0
  2178                           tblptru	equ	0xFF8
  2179                           tblptrh	equ	0xFF7
  2180                           tblptrl	equ	0xFF6
  2181                           tablat	equ	0xFF5
  2182                           prodh	equ	0xFF4
  2183                           prodl	equ	0xFF3
  2184                           postinc0	equ	0xFEE
  2185                           wreg	equ	0xFE8
  2186                           indf1	equ	0xFE7
  2187                           postdec1	equ	0xFE5
  2188                           fsr1h	equ	0xFE2
  2189                           fsr1l	equ	0xFE1
  2190                           indf2	equ	0xFDF
  2191                           postinc2	equ	0xFDE
  2192                           postdec2	equ	0xFDD
  2193                           fsr2h	equ	0xFDA
  2194                           fsr2l	equ	0xFD9
  2195                           status	equ	0xFD8
  2196                           
  2197 ;; *************** function _init_queues *****************
  2198 ;; Defined at:
  2199 ;;		line 194 in file "../src/messages.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;		None               void
  2206 ;; Registers used:
  2207 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2213 ;;      Params:         0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0
  2215 ;;      Temps:          0       1       0       0       0
  2216 ;;      Totals:         0       1       0       0       0
  2217 ;;Total ram usage:        1 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:   12
  2220 ;; This function calls:
  2221 ;;		_init_queue
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           	psect	text8
  2228  00108E                     __ptext8:
  2229                           	opt stack 0
  2230  00108E                     _init_queues:
  2231                           	opt stack 18
  2232                           
  2233                           ;messages.c: 195: MQ_Main_Willing_to_block = 0;
  2234                           
  2235                           ;incstack = 0
  2236  00108E  0100               	movlb	0	; () banked
  2237  001090  6FB1               	movwf	??_init_queues& (0+255),b
  2238  001092  0E00               	movlw	0
  2239  001094  6E49               	movwf	_MQ_Main_Willing_to_block,c
  2240  001096  0100               	movlb	0	; () banked
  2241  001098  51B1               	movf	??_init_queues& (0+255),w,b
  2242                           
  2243                           ; BSR set to: 0
  2244                           ;messages.c: 196: init_queue(&ToMainLow_MQ);
  2245  00109A  0101               	movlb	1	; () banked
  2246  00109C  0E01               	movlw	high _ToMainLow_MQ
  2247  00109E  0100               	movlb	0	; () banked
  2248  0010A0  0100               	movlb	0	; () banked
  2249  0010A2  6FAE               	movwf	(init_queue@qptr+1)& (0+255),b
  2250  0010A4  0101               	movlb	1	; () banked
  2251  0010A6  0E00               	movlw	low _ToMainLow_MQ
  2252  0010A8  0100               	movlb	0	; () banked
  2253  0010AA  0100               	movlb	0	; () banked
  2254  0010AC  6FAD               	movwf	init_queue@qptr& (0+255),b
  2255  0010AE  ECD1  F007         	call	_init_queue	;wreg free
  2256                           
  2257                           ;messages.c: 197: init_queue(&ToMainHigh_MQ);
  2258  0010B2  0102               	movlb	2	; () banked
  2259  0010B4  0E02               	movlw	high _ToMainHigh_MQ
  2260  0010B6  0100               	movlb	0	; () banked
  2261  0010B8  0100               	movlb	0	; () banked
  2262  0010BA  6FAE               	movwf	(init_queue@qptr+1)& (0+255),b
  2263  0010BC  0102               	movlb	2	; () banked
  2264  0010BE  0E7E               	movlw	low _ToMainHigh_MQ
  2265  0010C0  0100               	movlb	0	; () banked
  2266  0010C2  0100               	movlb	0	; () banked
  2267  0010C4  6FAD               	movwf	init_queue@qptr& (0+255),b
  2268  0010C6  ECD1  F007         	call	_init_queue	;wreg free
  2269                           
  2270                           ;messages.c: 198: init_queue(&FromMainLow_MQ);
  2271  0010CA  0102               	movlb	2	; () banked
  2272  0010CC  0E02               	movlw	high _FromMainLow_MQ
  2273  0010CE  0100               	movlb	0	; () banked
  2274  0010D0  0100               	movlb	0	; () banked
  2275  0010D2  6FAE               	movwf	(init_queue@qptr+1)& (0+255),b
  2276  0010D4  0102               	movlb	2	; () banked
  2277  0010D6  0E00               	movlw	low _FromMainLow_MQ
  2278  0010D8  0100               	movlb	0	; () banked
  2279  0010DA  0100               	movlb	0	; () banked
  2280  0010DC  6FAD               	movwf	init_queue@qptr& (0+255),b
  2281  0010DE  ECD1  F007         	call	_init_queue	;wreg free
  2282                           
  2283                           ;messages.c: 199: init_queue(&FromMainHigh_MQ);
  2284  0010E2  0103               	movlb	3	; () banked
  2285  0010E4  0E03               	movlw	high _FromMainHigh_MQ
  2286  0010E6  0100               	movlb	0	; () banked
  2287  0010E8  0100               	movlb	0	; () banked
  2288  0010EA  6FAE               	movwf	(init_queue@qptr+1)& (0+255),b
  2289  0010EC  0103               	movlb	3	; () banked
  2290  0010EE  0E00               	movlw	low _FromMainHigh_MQ
  2291  0010F0  0100               	movlb	0	; () banked
  2292  0010F2  0100               	movlb	0	; () banked
  2293  0010F4  6FAD               	movwf	init_queue@qptr& (0+255),b
  2294  0010F6  ECD1  F007         	call	_init_queue	;wreg free
  2295  0010FA  0012               	return	
  2296  0010FC                     __end_of_init_queues:
  2297                           	opt stack 0
  2298                           tblptru	equ	0xFF8
  2299                           tblptrh	equ	0xFF7
  2300                           tblptrl	equ	0xFF6
  2301                           tablat	equ	0xFF5
  2302                           prodh	equ	0xFF4
  2303                           prodl	equ	0xFF3
  2304                           postinc0	equ	0xFEE
  2305                           wreg	equ	0xFE8
  2306                           indf1	equ	0xFE7
  2307                           postdec1	equ	0xFE5
  2308                           fsr1h	equ	0xFE2
  2309                           fsr1l	equ	0xFE1
  2310                           indf2	equ	0xFDF
  2311                           postinc2	equ	0xFDE
  2312                           postdec2	equ	0xFDD
  2313                           fsr2h	equ	0xFDA
  2314                           fsr2l	equ	0xFD9
  2315                           status	equ	0xFD8
  2316                           
  2317 ;; *************** function _init_queue *****************
  2318 ;; Defined at:
  2319 ;;		line 14 in file "../src/messages.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  qptr            2   45[BANK0 ] PTR struct __msg_queue
  2322 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;  i               1   48[BANK0 ] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;		None               void
  2327 ;; Registers used:
  2328 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2334 ;;      Params:         0       2       0       0       0
  2335 ;;      Locals:         0       1       0       0       0
  2336 ;;      Temps:          0       1       0       0       0
  2337 ;;      Totals:         0       4       0       0       0
  2338 ;;Total ram usage:        4 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:   11
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_init_queues
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           	psect	text9
  2349  000FA2                     __ptext9:
  2350                           	opt stack 0
  2351  000FA2                     _init_queue:
  2352                           	opt stack 18
  2353                           
  2354                           ;messages.c: 15: unsigned char i;
  2355                           ;messages.c: 17: qptr->cur_write_ind = 0;
  2356                           
  2357                           ;incstack = 0
  2358  000FA2  0100               	movlb	0	; () banked
  2359  000FA4  EE20 F07C          	lfsr	2,124
  2360  000FA8  0100               	movlb	0	; () banked
  2361  000FAA  51AD               	movf	init_queue@qptr& (0+255),w,b
  2362  000FAC  26D9               	addwf	fsr2l,f,c
  2363  000FAE  0100               	movlb	0	; () banked
  2364  000FB0  51AE               	movf	(init_queue@qptr+1)& (0+255),w,b
  2365  000FB2  22DA               	addwfc	fsr2h,f,c
  2366  000FB4  0E00               	movlw	0
  2367  000FB6  6EDF               	movwf	indf2,c
  2368                           
  2369                           ;messages.c: 18: qptr->cur_read_ind = 0;
  2370  000FB8  0100               	movlb	0	; () banked
  2371  000FBA  EE20 F07D          	lfsr	2,125
  2372  000FBE  0100               	movlb	0	; () banked
  2373  000FC0  51AD               	movf	init_queue@qptr& (0+255),w,b
  2374  000FC2  26D9               	addwf	fsr2l,f,c
  2375  000FC4  0100               	movlb	0	; () banked
  2376  000FC6  51AE               	movf	(init_queue@qptr+1)& (0+255),w,b
  2377  000FC8  22DA               	addwfc	fsr2h,f,c
  2378  000FCA  0E00               	movlw	0
  2379  000FCC  6EDF               	movwf	indf2,c
  2380                           
  2381                           ; BSR set to: 0
  2382                           ;messages.c: 19: for (i = 0; i < 4; i++) {
  2383  000FCE  0100               	movlb	0	; () banked
  2384  000FD0  6FAF               	movwf	??_init_queue& (0+255),b
  2385  000FD2  0E00               	movlw	0
  2386  000FD4  0100               	movlb	0	; () banked
  2387  000FD6  0100               	movlb	0	; () banked
  2388  000FD8  6FB0               	movwf	init_queue@i& (0+255),b
  2389  000FDA  0100               	movlb	0	; () banked
  2390  000FDC  51AF               	movf	??_init_queue& (0+255),w,b
  2391                           
  2392                           ; BSR set to: 0
  2393  000FDE  0E03               	movlw	3
  2394  000FE0  0100               	movlb	0	; () banked
  2395  000FE2  0100               	movlb	0	; () banked
  2396  000FE4  65B0               	cpfsgt	init_queue@i& (0+255),b
  2397  000FE6  D001               	goto	l2581
  2398  000FE8  0012               	return	
  2399  000FEA                     l2581:
  2400                           
  2401                           ; BSR set to: 0
  2402                           ;messages.c: 20: qptr->queue[i].full = 0;
  2403  000FEA  0100               	movlb	0	; () banked
  2404  000FEC  0100               	movlb	0	; () banked
  2405  000FEE  51B0               	movf	init_queue@i& (0+255),w,b
  2406  000FF0  0D1F               	mullw	31
  2407  000FF2  50F3               	movf	prodl,w,c
  2408  000FF4  0100               	movlb	0	; () banked
  2409  000FF6  0100               	movlb	0	; () banked
  2410  000FF8  25AD               	addwf	init_queue@qptr& (0+255),w,b
  2411  000FFA  6ED9               	movwf	fsr2l,c
  2412  000FFC  50F4               	movf	prodh,w,c
  2413  000FFE  0100               	movlb	0	; () banked
  2414  001000  0100               	movlb	0	; () banked
  2415  001002  21AE               	addwfc	(init_queue@qptr+1)& (0+255),w,b
  2416  001004  6EDA               	movwf	fsr2h,c
  2417  001006  0E00               	movlw	0
  2418  001008  6EDF               	movwf	indf2,c
  2419                           
  2420                           ; BSR set to: 0
  2421  00100A  0100               	movlb	0	; () banked
  2422  00100C  0100               	movlb	0	; () banked
  2423  00100E  2BB0               	incf	init_queue@i& (0+255),f,b
  2424                           
  2425                           ; BSR set to: 0
  2426  001010  0E03               	movlw	3
  2427  001012  0100               	movlb	0	; () banked
  2428  001014  0100               	movlb	0	; () banked
  2429  001016  65B0               	cpfsgt	init_queue@i& (0+255),b
  2430  001018  D7E8               	goto	l2581
  2431  00101A  0012               	return	
  2432  00101C                     __end_of_init_queue:
  2433                           	opt stack 0
  2434                           tblptru	equ	0xFF8
  2435                           tblptrh	equ	0xFF7
  2436                           tblptrl	equ	0xFF6
  2437                           tablat	equ	0xFF5
  2438                           prodh	equ	0xFF4
  2439                           prodl	equ	0xFF3
  2440                           postinc0	equ	0xFEE
  2441                           wreg	equ	0xFE8
  2442                           indf1	equ	0xFE7
  2443                           postdec1	equ	0xFE5
  2444                           fsr1h	equ	0xFE2
  2445                           fsr1l	equ	0xFE1
  2446                           indf2	equ	0xFDF
  2447                           postinc2	equ	0xFDE
  2448                           postdec2	equ	0xFDD
  2449                           fsr2h	equ	0xFDA
  2450                           fsr2l	equ	0xFD9
  2451                           status	equ	0xFD8
  2452                           
  2453 ;; *************** function _init_i2c *****************
  2454 ;; Defined at:
  2455 ;;		line 424 in file "../src/my_i2c.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  ic              2   45[BANK0 ] PTR struct __i2c_comm
  2458 ;;		 -> main@ic(65), 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;		None
  2461 ;; Return value:  Size  Location     Type
  2462 ;;		None               void
  2463 ;; Registers used:
  2464 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2470 ;;      Params:         0       2       0       0       0
  2471 ;;      Locals:         0       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0
  2473 ;;      Totals:         0       2       0       0       0
  2474 ;;Total ram usage:        2 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:   11
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_main
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           	psect	text10
  2485  001168                     __ptext10:
  2486                           	opt stack 0
  2487  001168                     _init_i2c:
  2488                           	opt stack 19
  2489                           
  2490                           ;my_i2c.c: 425: ic_ptr = ic;
  2491                           
  2492                           ; BSR set to: 0
  2493                           ;incstack = 0
  2494  001168  0100               	movlb	0	; () banked
  2495  00116A  0100               	movlb	0	; () banked
  2496  00116C  C0AE  F0D2         	movff	init_i2c@ic+1,_ic_ptr+1
  2497  001170  0100               	movlb	0	; () banked
  2498  001172  0100               	movlb	0	; () banked
  2499  001174  C0AD  F0D1         	movff	init_i2c@ic,_ic_ptr
  2500                           
  2501                           ; BSR set to: 0
  2502                           ;my_i2c.c: 426: ic_ptr->buflen = 0;
  2503  001178  0100               	movlb	0	; () banked
  2504  00117A  EE20 F01C          	lfsr	2,28
  2505  00117E  0100               	movlb	0	; () banked
  2506  001180  51D1               	movf	_ic_ptr& (0+255),w,b
  2507  001182  26D9               	addwf	fsr2l,f,c
  2508  001184  0100               	movlb	0	; () banked
  2509  001186  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2510  001188  22DA               	addwfc	fsr2h,f,c
  2511  00118A  0E00               	movlw	0
  2512  00118C  6EDF               	movwf	indf2,c
  2513                           
  2514                           ; BSR set to: 0
  2515                           ;my_i2c.c: 427: ic_ptr->event_count = 0;
  2516  00118E  0100               	movlb	0	; () banked
  2517  001190  EE20 F01E          	lfsr	2,30
  2518  001194  0100               	movlb	0	; () banked
  2519  001196  51D1               	movf	_ic_ptr& (0+255),w,b
  2520  001198  26D9               	addwf	fsr2l,f,c
  2521  00119A  0100               	movlb	0	; () banked
  2522  00119C  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2523  00119E  22DA               	addwfc	fsr2h,f,c
  2524  0011A0  0E00               	movlw	0
  2525  0011A2  6EDF               	movwf	indf2,c
  2526                           
  2527                           ; BSR set to: 0
  2528                           ;my_i2c.c: 428: ic_ptr->status = 0x5;
  2529  0011A4  0100               	movlb	0	; () banked
  2530  0011A6  EE20 F01F          	lfsr	2,31
  2531  0011AA  0100               	movlb	0	; () banked
  2532  0011AC  51D1               	movf	_ic_ptr& (0+255),w,b
  2533  0011AE  26D9               	addwf	fsr2l,f,c
  2534  0011B0  0100               	movlb	0	; () banked
  2535  0011B2  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  2536  0011B4  22DA               	addwfc	fsr2h,f,c
  2537  0011B6  0E05               	movlw	5
