

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2611                           ; BSR set to: 1
  2612                           ;my_i2c.c: 441: ic_ptr->buflen = 0;
  2613  001B4C  EE20 F00A          	lfsr	2,10
  2614  001B50  5050               	movf	_ic_ptr,w,c
  2615  001B52  26D9               	addwf	fsr2l,f,c
  2616  001B54  5051               	movf	_ic_ptr+1,w,c
  2617  001B56  22DA               	addwfc	fsr2h,f,c
  2618  001B58  0E00               	movlw	0
  2619  001B5A  6EDF               	movwf	indf2,c
  2620                           
  2621                           ; BSR set to: 1
  2622                           ;my_i2c.c: 442: ic_ptr->event_count = 0;
  2623  001B5C  EE20 F00C          	lfsr	2,12
  2624  001B60  5050               	movf	_ic_ptr,w,c
  2625  001B62  26D9               	addwf	fsr2l,f,c
  2626  001B64  5051               	movf	_ic_ptr+1,w,c
  2627  001B66  22DA               	addwfc	fsr2h,f,c
  2628  001B68  0E00               	movlw	0
  2629  001B6A  6EDF               	movwf	indf2,c
  2630                           
  2631                           ; BSR set to: 1
  2632                           ;my_i2c.c: 443: ic_ptr->status = 0x5;
  2633  001B6C  EE20 F00D          	lfsr	2,13
  2634  001B70  5050               	movf	_ic_ptr,w,c
  2635  001B72  26D9               	addwf	fsr2l,f,c
  2636  001B74  5051               	movf	_ic_ptr+1,w,c
  2637  001B76  22DA               	addwfc	fsr2h,f,c
  2638  001B78  0E05               	movlw	5
  2639  001B7A  6EDF               	movwf	indf2,c
  2640                           
  2641                           ; BSR set to: 1
  2642                           ;my_i2c.c: 444: ic_ptr->error_count = 0;
  2643  001B7C  EE20 F00F          	lfsr	2,15
  2644  001B80  5050               	movf	_ic_ptr,w,c
  2645  001B82  26D9               	addwf	fsr2l,f,c
  2646  001B84  5051               	movf	_ic_ptr+1,w,c
  2647  001B86  22DA               	addwfc	fsr2h,f,c
  2648  001B88  0E00               	movlw	0
  2649  001B8A  6EDF               	movwf	indf2,c
  2650                           
  2651                           ; BSR set to: 1
  2652  001B8C  0012               	return	
  2653  001B8E                     __end_of_init_i2c:
  2654                           	opt stack 0
  2655                           tblptru	equ	0xFF8
  2656                           tblptrh	equ	0xFF7
  2657                           tblptrl	equ	0xFF6
  2658                           tablat	equ	0xFF5
  2659                           prodh	equ	0xFF4
  2660                           prodl	equ	0xFF3
  2661                           postinc0	equ	0xFEE
  2662                           wreg	equ	0xFE8
  2663                           indf1	equ	0xFE7
  2664                           postdec1	equ	0xFE5
  2665                           fsr1h	equ	0xFE2
  2666                           fsr1l	equ	0xFE1
  2667                           indf2	equ	0xFDF
  2668                           postinc2	equ	0xFDE
  2669                           postdec2	equ	0xFDD
  2670                           fsr2h	equ	0xFDA
  2671                           fsr2l	equ	0xFD9
  2672                           status	equ	0xFD8
  2673                           
  2674 ;; *************** function _i2c_configure_slave *****************
  2675 ;; Defined at:
  2676 ;;		line 450 in file "../src/my_i2c.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  addr            1    wreg     unsigned char 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  addr            1    0[BANK1 ] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;		None               void
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2690 ;;      Params:         0       0       0       0       0
  2691 ;;      Locals:         0       0       1       0       0
  2692 ;;      Temps:          0       0       0       0       0
  2693 ;;      Totals:         0       0       1       0       0
  2694 ;;Total ram usage:        1 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:   11
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_main
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           	psect	text11
  2705  001E98                     __ptext11:
  2706                           	opt stack 0
  2707  001E98                     _i2c_configure_slave:
  2708                           	opt stack 19
  2709                           
  2710                           ; BSR set to: 1
  2711                           ;incstack = 0
  2712                           ;i2c_configure_slave@addr stored from wreg
  2713  001E98  CFE8 F186          	movff	wreg,i2c_configure_slave@addr
  2714                           
  2715                           ;my_i2c.c: 462: TRISCbits.TRISC3 = 1;
  2716  001E9C  8694               	bsf	3988,3,c	;volatile
  2717                           
  2718                           ;my_i2c.c: 463: TRISCbits.TRISC4 = 1;
  2719  001E9E  8894               	bsf	3988,4,c	;volatile
  2720                           
  2721                           ;my_i2c.c: 468: SSPADD = addr;
  2722  001EA0  C186  FFC8         	movff	i2c_configure_slave@addr,4040	;volatile
  2723                           
  2724                           ;my_i2c.c: 470: SSPSTAT = 0x0;
  2725  001EA4  0E00               	movlw	0
  2726  001EA6  6EC7               	movwf	4039,c	;volatile
  2727                           
  2728                           ;my_i2c.c: 471: SSPCON1 = 0x0;
  2729  001EA8  0E00               	movlw	0
  2730  001EAA  6EC6               	movwf	4038,c	;volatile
  2731                           
  2732                           ;my_i2c.c: 472: SSPCON2 = 0x0;
  2733  001EAC  0E00               	movlw	0
  2734  001EAE  6EC5               	movwf	4037,c	;volatile
  2735                           
  2736                           ;my_i2c.c: 473: SSPCON1 |= 0x0E;
  2737  001EB0  0E0E               	movlw	14
  2738  001EB2  12C6               	iorwf	4038,f,c	;volatile
  2739                           
  2740                           ;my_i2c.c: 474: SSPSTAT |= 0b10000000;
  2741  001EB4  8EC7               	bsf	4039,7,c	;volatile
  2742                           
  2743                           ;my_i2c.c: 477: TRISCbits.TRISC3 = 1;
  2744  001EB6  8694               	bsf	3988,3,c	;volatile
  2745                           
  2746                           ;my_i2c.c: 478: TRISCbits.TRISC4 = 1;
  2747  001EB8  8894               	bsf	3988,4,c	;volatile
  2748                           
  2749                           ;my_i2c.c: 499: SSPCON2bits.SEN = 1;
  2750  001EBA  80C5               	bsf	4037,0,c	;volatile
  2751                           
  2752                           ;my_i2c.c: 500: SSPCON1 |= 0b00100000;
  2753  001EBC  8AC6               	bsf	4038,5,c	;volatile
  2754  001EBE  0012               	return	
  2755  001EC0                     __end_of_i2c_configure_slave:
  2756                           	opt stack 0
  2757                           tblptru	equ	0xFF8
  2758                           tblptrh	equ	0xFF7
  2759                           tblptrl	equ	0xFF6
  2760                           tablat	equ	0xFF5
  2761                           prodh	equ	0xFF4
  2762                           prodl	equ	0xFF3
  2763                           postinc0	equ	0xFEE
  2764                           wreg	equ	0xFE8
  2765                           indf1	equ	0xFE7
  2766                           postdec1	equ	0xFE5
  2767                           fsr1h	equ	0xFE2
  2768                           fsr1l	equ	0xFE1
  2769                           indf2	equ	0xFDF
  2770                           postinc2	equ	0xFDE
  2771                           postdec2	equ	0xFDD
  2772                           fsr2h	equ	0xFDA
  2773                           fsr2l	equ	0xFD9
  2774                           status	equ	0xFD8
  2775                           
  2776 ;; *************** function _enable_interrupts *****************
  2777 ;; Defined at:
  2778 ;;		line 15 in file "../src/interrupts.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;		None               void
  2785 ;; Registers used:
  2786 ;;		None
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2792 ;;      Params:         0       0       0       0       0
  2793 ;;      Locals:         0       0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0
  2795 ;;      Totals:         0       0       0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:   11
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           	psect	text12
  2807  002030                     __ptext12:
  2808                           	opt stack 0
  2809  002030                     _enable_interrupts:
  2810                           	opt stack 19
  2811                           
  2812                           ;interrupts.c: 18: RCONbits.IPEN = 1;
  2813                           
  2814                           ;incstack = 0
  2815  002030  8ED0               	bsf	4048,7,c	;volatile
  2816                           
  2817                           ;interrupts.c: 19: INTCONbits.GIEH = 1;
  2818  002032  8EF2               	bsf	intcon,7,c	;volatile
  2819                           
  2820                           ;interrupts.c: 20: INTCONbits.GIEL = 1;
  2821  002034  8CF2               	bsf	intcon,6,c	;volatile
  2822  002036  0012               	return	
  2823  002038                     __end_of_enable_interrupts:
  2824                           	opt stack 0
  2825                           tblptru	equ	0xFF8
  2826                           tblptrh	equ	0xFF7
  2827                           tblptrl	equ	0xFF6
  2828                           tablat	equ	0xFF5
  2829                           prodh	equ	0xFF4
  2830                           prodl	equ	0xFF3
  2831                           intcon	equ	0xFF2
  2832                           postinc0	equ	0xFEE
  2833                           wreg	equ	0xFE8
  2834                           indf1	equ	0xFE7
  2835                           postdec1	equ	0xFE5
  2836                           fsr1h	equ	0xFE2
  2837                           fsr1l	equ	0xFE1
  2838                           indf2	equ	0xFDF
  2839                           postinc2	equ	0xFDE
  2840                           postdec2	equ	0xFDD
  2841                           fsr2h	equ	0xFDA
  2842                           fsr2l	equ	0xFD9
  2843                           status	equ	0xFD8
  2844                           
  2845 ;; *************** function _block_on_To_msgqueues *****************
  2846 ;; Defined at:
  2847 ;;		line 258 in file "../src/messages.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;		None
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;		None
  2852 ;; Return value:  Size  Location     Type
  2853 ;;		None               void
  2854 ;; Registers used:
  2855 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2861 ;;      Params:         0       0       0       0       0
  2862 ;;      Locals:         0       0       0       0       0
  2863 ;;      Temps:          0       0       1       0       0
  2864 ;;      Totals:         0       0       1       0       0
  2865 ;;Total ram usage:        1 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:   14
  2868 ;; This function calls:
  2869 ;;		_Delay1KTCYx
  2870 ;;		_check_msg
  2871 ;;		_in_main
  2872 ;; This function is called by:
  2873 ;;		_main
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           	psect	text13
  2878  00177E                     __ptext13:
  2879                           	opt stack 0
  2880  00177E                     _block_on_To_msgqueues:
  2881                           	opt stack 16
  2882                           
  2883                           ;messages.c: 259: if (!in_main()) {
  2884                           
  2885                           ;incstack = 0
  2886  00177E  ECEA  F00D         	call	_in_main	;wreg free
  2887  001782  0101               	movlb	1	; () banked
  2888  001784  0101               	movlb	1	; () banked
  2889  001786  518B               	movf	(?_in_main+1)& (0+255),w,b
  2890  001788  0101               	movlb	1	; () banked
  2891  00178A  118A               	iorwf	?_in_main& (0+255),w,b
  2892  00178C  B4D8               	btfsc	status,2,c
  2893  00178E  0012               	return	
  2894                           
  2895                           ; BSR set to: 1
  2896                           ;messages.c: 261: }
  2897                           ;messages.c: 263: MQ_Main_Willing_to_block = 1;
  2898                           
  2899                           ; BSR set to: 1
  2900                           
  2901                           ; BSR set to: 1
  2902                           ;messages.c: 260: return;
  2903  001790  0101               	movlb	1	; () banked
  2904  001792  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  2905  001794  0E01               	movlw	1
  2906  001796  6E4E               	movwf	_MQ_Main_Willing_to_block,c
  2907  001798  0101               	movlb	1	; () banked
  2908  00179A  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  2909  00179C                     l4008:
  2910                           
  2911                           ;messages.c: 265: if (check_msg(&ToMainHigh_MQ)) {
  2912  00179C  0101               	movlb	1	; () banked
  2913  00179E  0E01               	movlw	high _ToMainHigh_MQ
  2914  0017A0  0101               	movlb	1	; () banked
  2915  0017A2  0101               	movlb	1	; () banked
  2916  0017A4  6F87               	movwf	(check_msg@qptr+1)& (0+255),b
  2917  0017A6  0101               	movlb	1	; () banked
  2918  0017A8  0E00               	movlw	low _ToMainHigh_MQ
  2919  0017AA  0101               	movlb	1	; () banked
  2920  0017AC  0101               	movlb	1	; () banked
  2921  0017AE  6F86               	movwf	check_msg@qptr& (0+255),b
  2922  0017B0  ECE6  F00E         	call	_check_msg	;wreg free
  2923  0017B4  0900               	iorlw	0
  2924  0017B6  B4D8               	btfsc	status,2,c
  2925  0017B8  D007               	goto	l4014
  2926                           
  2927                           ;messages.c: 266: MQ_Main_Willing_to_block = 0;
  2928  0017BA  0101               	movlb	1	; () banked
  2929  0017BC  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  2930  0017BE  0E00               	movlw	0
  2931  0017C0  6E4E               	movwf	_MQ_Main_Willing_to_block,c
  2932  0017C2  0101               	movlb	1	; () banked
  2933  0017C4  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  2934  0017C6  0012               	return	
  2935  0017C8                     l4014:
  2936                           
  2937                           ;messages.c: 271: }
  2938                           ;messages.c: 272: if (check_msg(&ToMainLow_MQ)) {
  2939  0017C8  0101               	movlb	1	; () banked
  2940  0017CA  0E01               	movlw	high _ToMainLow_MQ
  2941  0017CC  0101               	movlb	1	; () banked
  2942  0017CE  0101               	movlb	1	; () banked
  2943  0017D0  6F87               	movwf	(check_msg@qptr+1)& (0+255),b
  2944  0017D2  0101               	movlb	1	; () banked
  2945  0017D4  0E43               	movlw	low _ToMainLow_MQ
  2946  0017D6  0101               	movlb	1	; () banked
  2947  0017D8  0101               	movlb	1	; () banked
  2948  0017DA  6F86               	movwf	check_msg@qptr& (0+255),b
  2949  0017DC  ECE6  F00E         	call	_check_msg	;wreg free
  2950  0017E0  0900               	iorlw	0
  2951  0017E2  B4D8               	btfsc	status,2,c
  2952  0017E4  D007               	goto	l4020
  2953                           
  2954                           ;messages.c: 273: MQ_Main_Willing_to_block = 0;
  2955  0017E6  0101               	movlb	1	; () banked
  2956  0017E8  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  2957  0017EA  0E00               	movlw	0
  2958  0017EC  6E4E               	movwf	_MQ_Main_Willing_to_block,c
  2959  0017EE  0101               	movlb	1	; () banked
  2960  0017F0  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  2961  0017F2  0012               	return	
  2962  0017F4                     l4020:
  2963                           
  2964                           ;messages.c: 278: }
  2965                           ;messages.c: 279: Delay1KTCYx(10);
  2966  0017F4  0E0A               	movlw	10
  2967  0017F6  ECC4  F00F         	call	_Delay1KTCYx
  2968  0017FA  D7D0               	goto	l4008
  2969  0017FC                     __end_of_block_on_To_msgqueues:
  2970                           	opt stack 0
  2971                           tblptru	equ	0xFF8
  2972                           tblptrh	equ	0xFF7
  2973                           tblptrl	equ	0xFF6
  2974                           tablat	equ	0xFF5
  2975                           prodh	equ	0xFF4
  2976                           prodl	equ	0xFF3
  2977                           intcon	equ	0xFF2
  2978                           postinc0	equ	0xFEE
  2979                           wreg	equ	0xFE8
  2980                           indf1	equ	0xFE7
  2981                           postdec1	equ	0xFE5
  2982                           fsr1h	equ	0xFE2
  2983                           fsr1l	equ	0xFE1
  2984                           indf2	equ	0xFDF
  2985                           postinc2	equ	0xFDE
  2986                           postdec2	equ	0xFDD
  2987                           fsr2h	equ	0xFDA
  2988                           fsr2l	equ	0xFD9
  2989                           status	equ	0xFD8
  2990                           
  2991 ;; *************** function _in_main *****************
  2992 ;; Defined at:
  2993 ;;		line 41 in file "../src/interrupts.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;		None
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;		None
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  2    4[BANK1 ] int 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0, cstack
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3007 ;;      Params:         0       0       2       0       0
  3008 ;;      Locals:         0       0       0       0       0
  3009 ;;      Temps:          0       0       0       0       0
  3010 ;;      Totals:         0       0       2       0       0
  3011 ;;Total ram usage:        2 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:   13
  3014 ;; This function calls:
  3015 ;;		_in_high_int
  3016 ;;		_in_low_int
  3017 ;; This function is called by:
  3018 ;;		_block_on_To_msgqueues
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           	psect	text14
  3023  001BD4                     __ptext14:
  3024                           	opt stack 0
  3025  001BD4                     _in_main:
  3026                           	opt stack 16
  3027                           
  3028                           ;interrupts.c: 42: if ((!in_low_int()) && (!in_high_int())) {
  3029                           
  3030                           ;incstack = 0
  3031  001BD4  ECC7  F00D         	call	_in_low_int	;wreg free
  3032  001BD8  0101               	movlb	1	; () banked
  3033  001BDA  0101               	movlb	1	; () banked
  3034  001BDC  5189               	movf	(?_in_low_int+1)& (0+255),w,b
  3035  001BDE  0101               	movlb	1	; () banked
  3036  001BE0  1188               	iorwf	?_in_low_int& (0+255),w,b
  3037  001BE2  A4D8               	btfss	status,2,c
  3038  001BE4  D011               	goto	l3728
  3039                           
  3040                           ; BSR set to: 1
  3041  001BE6  ECE1  F00F         	call	_in_high_int	;wreg free
  3042  001BEA  0101               	movlb	1	; () banked
  3043  001BEC  0101               	movlb	1	; () banked
  3044  001BEE  5187               	movf	(?_in_high_int+1)& (0+255),w,b
  3045  001BF0  0101               	movlb	1	; () banked
  3046  001BF2  1186               	iorwf	?_in_high_int& (0+255),w,b
  3047  001BF4  A4D8               	btfss	status,2,c
  3048  001BF6  D008               	goto	l3728
  3049                           
  3050                           ; BSR set to: 1
  3051                           ;interrupts.c: 43: return (1);
  3052  001BF8  0E00               	movlw	0
  3053  001BFA  0101               	movlb	1	; () banked
  3054  001BFC  0101               	movlb	1	; () banked
  3055  001BFE  6F8B               	movwf	(?_in_main+1)& (0+255),b
  3056  001C00  0E01               	movlw	1
  3057  001C02  0101               	movlb	1	; () banked
  3058  001C04  6F8A               	movwf	?_in_main& (0+255),b
  3059  001C06  0012               	return	
  3060  001C08                     l3728:
  3061                           
  3062                           ; BSR set to: 1
  3063                           ;interrupts.c: 45: return (0);
  3064  001C08  0E00               	movlw	0
  3065  001C0A  0101               	movlb	1	; () banked
  3066  001C0C  0101               	movlb	1	; () banked
  3067  001C0E  6F8B               	movwf	(?_in_main+1)& (0+255),b
  3068  001C10  0E00               	movlw	0
  3069  001C12  0101               	movlb	1	; () banked
  3070  001C14  6F8A               	movwf	?_in_main& (0+255),b
  3071  001C16  0012               	return	
  3072  001C18                     __end_of_in_main:
  3073                           	opt stack 0
  3074                           tblptru	equ	0xFF8
  3075                           tblptrh	equ	0xFF7
  3076                           tblptrl	equ	0xFF6
  3077                           tablat	equ	0xFF5
  3078                           prodh	equ	0xFF4
  3079                           prodl	equ	0xFF3
  3080                           intcon	equ	0xFF2
  3081                           postinc0	equ	0xFEE
  3082                           wreg	equ	0xFE8
  3083                           indf1	equ	0xFE7
  3084                           postdec1	equ	0xFE5
  3085                           fsr1h	equ	0xFE2
  3086                           fsr1l	equ	0xFE1
  3087                           indf2	equ	0xFDF
  3088                           postinc2	equ	0xFDE
  3089                           postdec2	equ	0xFDD
  3090                           fsr2h	equ	0xFDA
  3091                           fsr2l	equ	0xFD9
  3092                           status	equ	0xFD8
  3093                           
  3094 ;; *************** function _in_low_int *****************
  3095 ;; Defined at:
  3096 ;;		line 31 in file "../src/interrupts.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  2    2[BANK1 ] int 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2, status,0, cstack
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3110 ;;      Params:         0       0       2       0       0
  3111 ;;      Locals:         0       0       0       0       0
  3112 ;;      Temps:          0       0       0       0       0
  3113 ;;      Totals:         0       0       2       0       0
  3114 ;;Total ram usage:        2 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:   12
  3117 ;; This function calls:
  3118 ;;		_in_high_int
  3119 ;; This function is called by:
  3120 ;;		_in_main
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           	psect	text15
  3125  001B8E                     __ptext15:
  3126                           	opt stack 0
  3127  001B8E                     _in_low_int:
  3128                           	opt stack 16
  3129                           
  3130                           ;interrupts.c: 32: if (INTCONbits.GIEL == 1) {
  3131                           
  3132                           ; BSR set to: 1
  3133                           ;incstack = 0
  3134  001B8E  ACF2               	btfss	intcon,6,c	;volatile
  3135  001B90  D008               	goto	l3706
  3136                           
  3137                           ;interrupts.c: 33: return (0);
  3138  001B92  0E00               	movlw	0
  3139  001B94  0101               	movlb	1	; () banked
  3140  001B96  0101               	movlb	1	; () banked
  3141  001B98  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3142  001B9A  0E00               	movlw	0
  3143  001B9C  0101               	movlb	1	; () banked
  3144  001B9E  6F88               	movwf	?_in_low_int& (0+255),b
  3145  001BA0  0012               	return	
  3146  001BA2                     l3706:
  3147  001BA2  ECE1  F00F         	call	_in_high_int	;wreg free
  3148  001BA6  0101               	movlb	1	; () banked
  3149  001BA8  0101               	movlb	1	; () banked
  3150  001BAA  5187               	movf	(?_in_high_int+1)& (0+255),w,b
  3151  001BAC  0101               	movlb	1	; () banked
  3152  001BAE  1186               	iorwf	?_in_high_int& (0+255),w,b
  3153  001BB0  B4D8               	btfsc	status,2,c
  3154  001BB2  D008               	goto	l3714
  3155                           
  3156                           ; BSR set to: 1
  3157                           ;interrupts.c: 35: return (0);
  3158  001BB4  0E00               	movlw	0
  3159  001BB6  0101               	movlb	1	; () banked
  3160  001BB8  0101               	movlb	1	; () banked
  3161  001BBA  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3162  001BBC  0E00               	movlw	0
  3163  001BBE  0101               	movlb	1	; () banked
  3164  001BC0  6F88               	movwf	?_in_low_int& (0+255),b
  3165  001BC2  0012               	return	
  3166  001BC4                     l3714:
  3167                           
  3168                           ; BSR set to: 1
  3169                           ;interrupts.c: 37: return (1);
  3170  001BC4  0E00               	movlw	0
  3171  001BC6  0101               	movlb	1	; () banked
  3172  001BC8  0101               	movlb	1	; () banked
  3173  001BCA  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3174  001BCC  0E01               	movlw	1
  3175  001BCE  0101               	movlb	1	; () banked
  3176  001BD0  6F88               	movwf	?_in_low_int& (0+255),b
  3177  001BD2  0012               	return	
  3178  001BD4                     __end_of_in_low_int:
  3179                           	opt stack 0
  3180                           tblptru	equ	0xFF8
  3181                           tblptrh	equ	0xFF7
  3182                           tblptrl	equ	0xFF6
  3183                           tablat	equ	0xFF5
  3184                           prodh	equ	0xFF4
  3185                           prodl	equ	0xFF3
  3186                           intcon	equ	0xFF2
  3187                           postinc0	equ	0xFEE
  3188                           wreg	equ	0xFE8
  3189                           indf1	equ	0xFE7
  3190                           postdec1	equ	0xFE5
  3191                           fsr1h	equ	0xFE2
  3192                           fsr1l	equ	0xFE1
  3193                           indf2	equ	0xFDF
  3194                           postinc2	equ	0xFDE
  3195                           postdec2	equ	0xFDD
  3196                           fsr2h	equ	0xFDA
  3197                           fsr2l	equ	0xFD9
  3198                           status	equ	0xFD8
  3199                           
  3200 ;; *************** function _in_high_int *****************
  3201 ;; Defined at:
  3202 ;;		line 23 in file "../src/interrupts.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;		None
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;		None
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  2    0[BANK1 ] int 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3216 ;;      Params:         0       0       2       0       0
  3217 ;;      Locals:         0       0       0       0       0
  3218 ;;      Temps:          0       0       0       0       0
  3219 ;;      Totals:         0       0       2       0       0
  3220 ;;Total ram usage:        2 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:   11
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_in_low_int
  3227 ;;		_in_main
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           	psect	text16
  3232  001FC2                     __ptext16:
  3233                           	opt stack 0
  3234  001FC2                     _in_high_int:
  3235                           	opt stack 16
  3236                           
  3237                           ;interrupts.c: 24: return (!INTCONbits.GIEH);
  3238                           
  3239                           ; BSR set to: 1
  3240                           ;incstack = 0
  3241  001FC2  0E00               	movlw	0
  3242  001FC4  AEF2               	btfss	intcon,7,c	;volatile
  3243  001FC6  0E01               	movlw	1
  3244  001FC8  0101               	movlb	1	; () banked
  3245  001FCA  0101               	movlb	1	; () banked
  3246  001FCC  6F86               	movwf	?_in_high_int& (0+255),b
  3247  001FCE  0101               	movlb	1	; () banked
  3248  001FD0  6B87               	clrf	(?_in_high_int+1)& (0+255),b
  3249  001FD2  0012               	return	
  3250  001FD4                     __end_of_in_high_int:
  3251                           	opt stack 0
  3252                           tblptru	equ	0xFF8
  3253                           tblptrh	equ	0xFF7
  3254                           tblptrl	equ	0xFF6
  3255                           tablat	equ	0xFF5
  3256                           prodh	equ	0xFF4
  3257                           prodl	equ	0xFF3
  3258                           intcon	equ	0xFF2
  3259                           postinc0	equ	0xFEE
  3260                           wreg	equ	0xFE8
  3261                           indf1	equ	0xFE7
  3262                           postdec1	equ	0xFE5
  3263                           fsr1h	equ	0xFE2
  3264                           fsr1l	equ	0xFE1
  3265                           indf2	equ	0xFDF
  3266                           postinc2	equ	0xFDE
  3267                           postdec2	equ	0xFDD
  3268                           fsr2h	equ	0xFDA
  3269                           fsr2l	equ	0xFD9
  3270                           status	equ	0xFD8
  3271                           
  3272 ;; *************** function _check_msg *****************
  3273 ;; Defined at:
  3274 ;;		line 222 in file "../src/messages.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  qptr            2    0[BANK1 ] PTR struct __msg_queue
  3277 ;;		 -> ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      unsigned char 
  3282 ;; Registers used:
  3283 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3289 ;;      Params:         0       0       2       0       0
  3290 ;;      Locals:         0       0       0       0       0
  3291 ;;      Temps:          0       0       1       0       0
  3292 ;;      Totals:         0       0       3       0       0
  3293 ;;Total ram usage:        3 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:   11
