

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  1327                           ;main.c: 443: if(msgbuffer[0] == 0xBA){
  1328  0006B6  0101               	movlb	1	; () banked
  1329  0006B8  0101               	movlb	1	; () banked
  1330  0006BA  5182               	movf	main@msgbuffer& (0+255),w,b
  1331  0006BC  0ABA               	xorlw	186
  1332  0006BE  A4D8               	btfss	status,2,c
  1333  0006C0  D01E               	goto	l3253
  1334                           
  1335                           ; BSR set to: 1
  1336                           ;main.c: 445: i2c_master_send(5, 5, msgbuffer, 0xBE);
  1337  0006C2  0101               	movlb	1	; () banked
  1338  0006C4  6F7E               	movwf	??_main& (0+255),b
  1339  0006C6  0E05               	movlw	5
  1340  0006C8  0100               	movlb	0	; () banked
  1341  0006CA  0100               	movlb	0	; () banked
  1342  0006CC  6FAD               	movwf	i2c_master_send@recvlength& (0+255),b
  1343  0006CE  0101               	movlb	1	; () banked
  1344  0006D0  517E               	movf	??_main& (0+255),w,b
  1345  0006D2  0101               	movlb	1	; () banked
  1346  0006D4  0E01               	movlw	high main@msgbuffer
  1347  0006D6  0100               	movlb	0	; () banked
  1348  0006D8  0100               	movlb	0	; () banked
  1349  0006DA  6FAF               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1350  0006DC  0101               	movlb	1	; () banked
  1351  0006DE  0E82               	movlw	low main@msgbuffer
  1352  0006E0  0100               	movlb	0	; () banked
  1353  0006E2  0100               	movlb	0	; () banked
  1354  0006E4  6FAE               	movwf	i2c_master_send@msg& (0+255),b
  1355  0006E6  0101               	movlb	1	; () banked
  1356  0006E8  6F7F               	movwf	(??_main+1)& (0+255),b
  1357  0006EA  0EBE               	movlw	190
  1358  0006EC  0100               	movlb	0	; () banked
  1359  0006EE  0100               	movlb	0	; () banked
  1360  0006F0  6FB0               	movwf	i2c_master_send@slave_addr& (0+255),b
  1361  0006F2  0101               	movlb	1	; () banked
  1362  0006F4  517F               	movf	(??_main+1)& (0+255),w,b
  1363  0006F6  0E05               	movlw	5
  1364  0006F8  ECB1  F003         	call	_i2c_master_send
  1365                           
  1366                           ;main.c: 446: } else if(msgbuffer[0] == 0xAA){
  1367  0006FC  D023               	goto	l3257
  1368  0006FE                     l3253:
  1369  0006FE  0101               	movlb	1	; () banked
  1370  000700  0101               	movlb	1	; () banked
  1371  000702  5182               	movf	main@msgbuffer& (0+255),w,b
  1372  000704  0AAA               	xorlw	170
  1373  000706  A4D8               	btfss	status,2,c
  1374  000708  D01D               	goto	l3257
  1375                           
  1376                           ; BSR set to: 1
  1377                           ;main.c: 448: i2c_master_send(1, 5, msgbuffer, 0x9E);
  1378  00070A  0101               	movlb	1	; () banked
  1379  00070C  6F7E               	movwf	??_main& (0+255),b
  1380  00070E  0E05               	movlw	5
  1381  000710  0100               	movlb	0	; () banked
  1382  000712  0100               	movlb	0	; () banked
  1383  000714  6FAD               	movwf	i2c_master_send@recvlength& (0+255),b
  1384  000716  0101               	movlb	1	; () banked
  1385  000718  517E               	movf	??_main& (0+255),w,b
  1386  00071A  0101               	movlb	1	; () banked
  1387  00071C  0E01               	movlw	high main@msgbuffer
  1388  00071E  0100               	movlb	0	; () banked
  1389  000720  0100               	movlb	0	; () banked
  1390  000722  6FAF               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1391  000724  0101               	movlb	1	; () banked
  1392  000726  0E82               	movlw	low main@msgbuffer
  1393  000728  0100               	movlb	0	; () banked
  1394  00072A  0100               	movlb	0	; () banked
  1395  00072C  6FAE               	movwf	i2c_master_send@msg& (0+255),b
  1396  00072E  0101               	movlb	1	; () banked
  1397  000730  6F7F               	movwf	(??_main+1)& (0+255),b
  1398  000732  0E9E               	movlw	158
  1399  000734  0100               	movlb	0	; () banked
  1400  000736  0100               	movlb	0	; () banked
  1401  000738  6FB0               	movwf	i2c_master_send@slave_addr& (0+255),b
  1402  00073A  0101               	movlb	1	; () banked
  1403  00073C  517F               	movf	(??_main+1)& (0+255),w,b
  1404  00073E  0E01               	movlw	1
  1405  000740  ECB1  F003         	call	_i2c_master_send
  1406  000744                     l3257:
  1407                           
  1408                           ;main.c: 449: }
  1409                           ;main.c: 451: LATBbits.LATB2 = 0;
  1410  000744  948A               	bcf	3978,2,c	;volatile
  1411                           
  1412                           ;main.c: 453: break;
  1413  000746  D6FE               	goto	l3225
  1414  000748                     l3261:
  1415  000748  0101               	movlb	1	; () banked
  1416  00074A  0101               	movlb	1	; () banked
  1417  00074C  51A4               	movf	main@msgtype& (0+255),w,b
  1418                           
  1419                           ; Switch size 1, requested type "space"
  1420                           ; Number of cases is 3, Range of values is 11 to 31
  1421                           ; switch strategies available:
  1422                           ; Name         Instructions Cycles
  1423                           ; simple_byte           10     6 (average)
  1424                           ;	Chosen strategy is simple_byte
  1425  00074E  0A0B               	xorlw	11	; case 11
  1426  000750  B4D8               	btfsc	status,2,c
  1427  000752  D788               	goto	l3247
  1428  000754  0A15               	xorlw	21	; case 30
  1429  000756  B4D8               	btfsc	status,2,c
  1430  000758  D7AE               	goto	l3249
  1431  00075A  0A01               	xorlw	1	; case 31
  1432  00075C  B4D8               	btfsc	status,2,c
  1433  00075E  D7AB               	goto	l3249
  1434  000760  D6F1               	goto	l3225
  1435  000762                     __end_of_main:
  1436                           	opt stack 0
  1437                           tblptru	equ	0xFF8
  1438                           tblptrh	equ	0xFF7
  1439                           tblptrl	equ	0xFF6
  1440                           tablat	equ	0xFF5
  1441                           postinc0	equ	0xFEE
  1442                           wreg	equ	0xFE8
  1443                           postdec1	equ	0xFE5
  1444                           fsr1l	equ	0xFE1
  1445                           status	equ	0xFD8
  1446                           
  1447 ;; *************** function _uart_trans *****************
  1448 ;; Defined at:
  1449 ;;		line 56 in file "../src/my_uart.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  length          1    wreg     unsigned char 
  1452 ;;  data            2   45[BANK0 ] PTR unsigned char 
  1453 ;;		 -> main@msgbuffer(29), 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  length          1   49[BANK0 ] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;		None               void
  1458 ;; Registers used:
  1459 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1465 ;;      Params:         0       2       0       0       0
  1466 ;;      Locals:         0       1       0       0       0
  1467 ;;      Temps:          0       2       0       0       0
  1468 ;;      Totals:         0       5       0       0       0
  1469 ;;Total ram usage:        5 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:   11
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           	psect	text1
  1480  000BE0                     __ptext1:
  1481                           	opt stack 0
  1482  000BE0                     _uart_trans:
  1483                           	opt stack 19
  1484                           
  1485                           ; BSR set to: 1
  1486                           ;incstack = 0
  1487                           ;uart_trans@length stored from wreg
  1488  000BE0  CFE8 F0B1          	movff	wreg,uart_trans@length
  1489                           
  1490                           ;my_uart.c: 58: for (uc_ptr->txBuflen = 0; uc_ptr->txBuflen < length; uc_ptr->txBuflen++
      +                          ) {
  1491  000BE4  EE20 F00B          	lfsr	2,11
  1492  000BE8  5055               	movf	_uc_ptr,w,c
  1493  000BEA  26D9               	addwf	fsr2l,f,c
  1494  000BEC  5056               	movf	_uc_ptr+1,w,c
  1495  000BEE  22DA               	addwfc	fsr2h,f,c
  1496  000BF0  0E00               	movlw	0
  1497  000BF2  6EDF               	movwf	indf2,c
  1498  000BF4  D035               	goto	l2557
  1499  000BF6                     l2553:
  1500                           
  1501                           ;my_uart.c: 59: uc_ptr->txBuff[uc_ptr->txBuflen] = data[uc_ptr->txBuflen];
  1502  000BF6  EE20 F00B          	lfsr	2,11
  1503  000BFA  5055               	movf	_uc_ptr,w,c
  1504  000BFC  26D9               	addwf	fsr2l,f,c
  1505  000BFE  5056               	movf	_uc_ptr+1,w,c
  1506  000C00  22DA               	addwfc	fsr2h,f,c
  1507  000C02  50DF               	movf	indf2,w,c
  1508  000C04  0100               	movlb	0	; () banked
  1509  000C06  6FAF               	movwf	??_uart_trans& (0+255),b
  1510  000C08  0100               	movlb	0	; () banked
  1511  000C0A  51AF               	movf	??_uart_trans& (0+255),w,b
  1512  000C0C  0D01               	mullw	1
  1513  000C0E  50F3               	movf	prodl,w,c
  1514  000C10  0100               	movlb	0	; () banked
  1515  000C12  0100               	movlb	0	; () banked
  1516  000C14  25AD               	addwf	uart_trans@data& (0+255),w,b
  1517  000C16  6ED9               	movwf	fsr2l,c
  1518  000C18  50F4               	movf	prodh,w,c
  1519  000C1A  0100               	movlb	0	; () banked
  1520  000C1C  0100               	movlb	0	; () banked
  1521  000C1E  21AE               	addwfc	(uart_trans@data+1)& (0+255),w,b
  1522  000C20  6EDA               	movwf	fsr2h,c
  1523  000C22  EE10 F00B          	lfsr	1,11
  1524  000C26  5055               	movf	_uc_ptr,w,c
  1525  000C28  26E1               	addwf	fsr1l,f,c
  1526  000C2A  5056               	movf	_uc_ptr+1,w,c
  1527  000C2C  22E2               	addwfc	fsr1h,f,c
  1528  000C2E  50E7               	movf	indf1,w,c
  1529  000C30  0100               	movlb	0	; () banked
  1530  000C32  6FB0               	movwf	(??_uart_trans+1)& (0+255),b
  1531  000C34  0100               	movlb	0	; () banked
  1532  000C36  51B0               	movf	(??_uart_trans+1)& (0+255),w,b
  1533  000C38  0D01               	mullw	1
  1534  000C3A  0E06               	movlw	6
  1535  000C3C  26F3               	addwf	prodl,f,c
  1536  000C3E  0E00               	movlw	0
  1537  000C40  22F4               	addwfc	prodh,f,c
  1538  000C42  50F3               	movf	prodl,w,c
  1539  000C44  2455               	addwf	_uc_ptr,w,c
  1540  000C46  6EE1               	movwf	fsr1l,c
  1541  000C48  50F4               	movf	prodh,w,c
  1542  000C4A  2056               	addwfc	_uc_ptr+1,w,c
  1543  000C4C  6EE2               	movwf	fsr1h,c
  1544  000C4E  CFDF FFE7          	movff	indf2,indf1
  1545                           
  1546                           ; BSR set to: 0
  1547  000C52  EE20 F00B          	lfsr	2,11
  1548  000C56  5055               	movf	_uc_ptr,w,c
  1549  000C58  26D9               	addwf	fsr2l,f,c
  1550  000C5A  5056               	movf	_uc_ptr+1,w,c
  1551  000C5C  22DA               	addwfc	fsr2h,f,c
  1552  000C5E  2ADF               	incf	indf2,f,c
  1553  000C60                     l2557:
  1554  000C60  EE20 F00B          	lfsr	2,11
  1555  000C64  5055               	movf	_uc_ptr,w,c
  1556  000C66  26D9               	addwf	fsr2l,f,c
  1557  000C68  5056               	movf	_uc_ptr+1,w,c
  1558  000C6A  22DA               	addwfc	fsr2h,f,c
  1559  000C6C  50DF               	movf	indf2,w,c
  1560  000C6E  0100               	movlb	0	; () banked
  1561  000C70  6FAF               	movwf	??_uart_trans& (0+255),b
  1562  000C72  0100               	movlb	0	; () banked
  1563  000C74  0100               	movlb	0	; () banked
  1564  000C76  51B1               	movf	uart_trans@length& (0+255),w,b
  1565  000C78  0100               	movlb	0	; () banked
  1566  000C7A  5DAF               	subwf	??_uart_trans& (0+255),w,b
  1567  000C7C  A0D8               	btfss	status,0,c
  1568  000C7E  D7BB               	goto	l2553
  1569                           
  1570                           ; BSR set to: 0
  1571                           ;my_uart.c: 60: }
  1572                           ;my_uart.c: 61: uc_ptr->txBufind = 0;
  1573                           
  1574                           ; BSR set to: 0
  1575  000C80  EE20 F00C          	lfsr	2,12
  1576  000C84  5055               	movf	_uc_ptr,w,c
  1577  000C86  26D9               	addwf	fsr2l,f,c
  1578  000C88  5056               	movf	_uc_ptr+1,w,c
  1579  000C8A  22DA               	addwfc	fsr2h,f,c
  1580  000C8C  0E00               	movlw	0
  1581  000C8E  6EDF               	movwf	indf2,c
  1582                           
  1583                           ; BSR set to: 0
  1584                           ;my_uart.c: 62: PIE1bits.TX1IE = 1;
  1585  000C90  889D               	bsf	3997,4,c	;volatile
  1586                           
  1587                           ; BSR set to: 0
  1588  000C92  0012               	return	
  1589  000C94                     __end_of_uart_trans:
  1590                           	opt stack 0
  1591                           tblptru	equ	0xFF8
  1592                           tblptrh	equ	0xFF7
  1593                           tblptrl	equ	0xFF6
  1594                           tablat	equ	0xFF5
  1595                           prodh	equ	0xFF4
  1596                           prodl	equ	0xFF3
  1597                           postinc0	equ	0xFEE
  1598                           wreg	equ	0xFE8
  1599                           indf1	equ	0xFE7
  1600                           postdec1	equ	0xFE5
  1601                           fsr1h	equ	0xFE2
  1602                           fsr1l	equ	0xFE1
  1603                           indf2	equ	0xFDF
  1604                           fsr2h	equ	0xFDA
  1605                           fsr2l	equ	0xFD9
  1606                           status	equ	0xFD8
  1607                           
  1608 ;; *************** function _timer1_lthread *****************
  1609 ;; Defined at:
  1610 ;;		line 14 in file "../src/timer1_thread.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  tptr            2   71[BANK0 ] PTR struct __timer1_thre
  1613 ;;		 -> main@t1thread_data(2), 
  1614 ;;  msgtype         2   73[BANK0 ] int 
  1615 ;;  length          2   75[BANK0 ] int 
  1616 ;;  msgbuffer       2   77[BANK0 ] PTR unsigned char 
  1617 ;;		 -> main@msgbuffer(29), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  retval          1   80[BANK0 ] char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  2   71[BANK0 ] int 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1629 ;;      Params:         0       8       0       0       0
  1630 ;;      Locals:         0       1       0       0       0
  1631 ;;      Temps:          0       1       0       0       0
  1632 ;;      Totals:         0      10       0       0       0
  1633 ;;Total ram usage:       10 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:   14
  1636 ;; This function calls:
  1637 ;;		_FromMainHigh_sendmsg
  1638 ;;		___lwmod
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           	psect	text2
  1645  001166                     __ptext2:
  1646                           	opt stack 0
  1647  001166                     _timer1_lthread:
  1648                           	opt stack 16
  1649                           
  1650                           ;timer1_thread.c: 15: signed char retval;
  1651                           ;timer1_thread.c: 17: tptr->msgcount++;
  1652                           
  1653                           ; BSR set to: 0
  1654                           ;incstack = 0
  1655  001166  C0C7  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1656  00116A  C0C8  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1657  00116E  2ADE               	incf	postinc2,f,c
  1658  001170  0E00               	movlw	0
  1659  001172  22DD               	addwfc	postdec2,f,c
  1660                           
  1661                           ;timer1_thread.c: 20: if ((tptr->msgcount % 10) == 9) {
  1662  001174  C0C7  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1663  001178  C0C8  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1664  00117C  0100               	movlb	0	; () banked
  1665  00117E  CFDE F0AD          	movff	postinc2,___lwmod@dividend
  1666  001182  0100               	movlb	0	; () banked
  1667  001184  CFDD F0AE          	movff	postdec2,___lwmod@dividend+1
  1668  001188  0E00               	movlw	0
  1669  00118A  0100               	movlb	0	; () banked
  1670  00118C  0100               	movlb	0	; () banked
  1671  00118E  6FB0               	movwf	(___lwmod@divisor+1)& (0+255),b
  1672  001190  0E0A               	movlw	10
  1673  001192  0100               	movlb	0	; () banked
  1674  001194  6FAF               	movwf	___lwmod@divisor& (0+255),b
  1675  001196  EC36  F007         	call	___lwmod	;wreg free
  1676  00119A  0100               	movlb	0	; () banked
  1677  00119C  0100               	movlb	0	; () banked
  1678  00119E  51AD               	movf	?___lwmod& (0+255),w,b
  1679  0011A0  0A09               	xorlw	9
  1680  0011A2  0100               	movlb	0	; () banked
  1681  0011A4  11AE               	iorwf	(?___lwmod+1)& (0+255),w,b
  1682  0011A6  A4D8               	btfss	status,2,c
  1683  0011A8  0012               	return	
  1684                           
  1685                           ; BSR set to: 0
  1686                           ;timer1_thread.c: 21: retval = FromMainHigh_sendmsg(sizeof (tptr->msgcount), 20, (void *
      +                          ) &(tptr->msgcount));
  1687  0011AA  0100               	movlb	0	; () banked
  1688  0011AC  6FCF               	movwf	??_timer1_lthread& (0+255),b
  1689  0011AE  0E14               	movlw	20
  1690  0011B0  0100               	movlb	0	; () banked
  1691  0011B2  0100               	movlb	0	; () banked
  1692  0011B4  6FC3               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  1693  0011B6  0100               	movlb	0	; () banked
  1694  0011B8  51CF               	movf	??_timer1_lthread& (0+255),w,b
  1695  0011BA  0100               	movlb	0	; () banked
  1696  0011BC  0100               	movlb	0	; () banked
  1697  0011BE  C0C8  F0C5         	movff	timer1_lthread@tptr+1,FromMainHigh_sendmsg@data+1
  1698  0011C2  0100               	movlb	0	; () banked
  1699  0011C4  0100               	movlb	0	; () banked
  1700  0011C6  C0C7  F0C4         	movff	timer1_lthread@tptr,FromMainHigh_sendmsg@data
  1701  0011CA  0E02               	movlw	2
  1702  0011CC  EC37  F00B         	call	_FromMainHigh_sendmsg
  1703  0011D0  0100               	movlb	0	; () banked
  1704  0011D2  0100               	movlb	0	; () banked
  1705  0011D4  6FD0               	movwf	timer1_lthread@retval& (0+255),b
  1706  0011D6  0012               	return	
  1707  0011D8                     __end_of_timer1_lthread:
  1708                           	opt stack 0
  1709                           tblptru	equ	0xFF8
  1710                           tblptrh	equ	0xFF7
  1711                           tblptrl	equ	0xFF6
  1712                           tablat	equ	0xFF5
  1713                           prodh	equ	0xFF4
  1714                           prodl	equ	0xFF3
  1715                           postinc0	equ	0xFEE
  1716                           wreg	equ	0xFE8
  1717                           indf1	equ	0xFE7
  1718                           postdec1	equ	0xFE5
  1719                           fsr1h	equ	0xFE2
  1720                           fsr1l	equ	0xFE1
  1721                           indf2	equ	0xFDF
  1722                           postinc2	equ	0xFDE
  1723                           postdec2	equ	0xFDD
  1724                           fsr2h	equ	0xFDA
  1725                           fsr2l	equ	0xFD9
  1726                           status	equ	0xFD8
  1727                           
  1728 ;; *************** function ___lwmod *****************
  1729 ;; Defined at:
  1730 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwmod.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  dividend        2   45[BANK0 ] unsigned int 
  1733 ;;  divisor         2   47[BANK0 ] unsigned int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  counter         1   50[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2   45[BANK0 ] unsigned int 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1745 ;;      Params:         0       4       0       0       0
  1746 ;;      Locals:         0       1       0       0       0
  1747 ;;      Temps:          0       1       0       0       0
  1748 ;;      Totals:         0       6       0       0       0
  1749 ;;Total ram usage:        6 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:   11
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_timer1_lthread
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           	psect	text3
  1760  000E6C                     __ptext3:
  1761                           	opt stack 0
  1762  000E6C                     ___lwmod:
  1763                           	opt stack 18
  1764                           
  1765                           ; BSR set to: 0
  1766                           ;incstack = 0
  1767  000E6C  0100               	movlb	0	; () banked
  1768  000E6E  0100               	movlb	0	; () banked
  1769  000E70  51B0               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1770  000E72  11AF               	iorwf	___lwmod@divisor& (0+255),w,b
  1771  000E74  B4D8               	btfsc	status,2,c
  1772  000E76  D03A               	goto	l1099
  1773                           
  1774                           ; BSR set to: 0
  1775  000E78  0100               	movlb	0	; () banked
  1776  000E7A  6FB1               	movwf	??___lwmod& (0+255),b
  1777  000E7C  0E01               	movlw	1
  1778  000E7E  0100               	movlb	0	; () banked
  1779  000E80  0100               	movlb	0	; () banked
  1780  000E82  6FB2               	movwf	___lwmod@counter& (0+255),b
  1781  000E84  0100               	movlb	0	; () banked
  1782  000E86  51B1               	movf	??___lwmod& (0+255),w,b
  1783  000E88  D009               	goto	l2977
  1784  000E8A                     l2975:
  1785                           
  1786                           ; BSR set to: 0
  1787  000E8A  0100               	movlb	0	; () banked
  1788  000E8C  0100               	movlb	0	; () banked
  1789  000E8E  0100               	movlb	0	; () banked
  1790  000E90  90D8               	bcf	status,0,c
  1791  000E92  37AF               	rlcf	___lwmod@divisor& (0+255),f,b
  1792  000E94  37B0               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  1793  000E96  0100               	movlb	0	; () banked
  1794  000E98  0100               	movlb	0	; () banked
  1795  000E9A  2BB2               	incf	___lwmod@counter& (0+255),f,b
  1796  000E9C                     l2977:
  1797                           
  1798                           ; BSR set to: 0
  1799  000E9C  0100               	movlb	0	; () banked
  1800  000E9E  0100               	movlb	0	; () banked
  1801  000EA0  AFB0               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  1802  000EA2  D7F3               	goto	l2975
  1803  000EA4                     l2979:
  1804                           
  1805                           ; BSR set to: 0
  1806  000EA4  0100               	movlb	0	; () banked
  1807  000EA6  0100               	movlb	0	; () banked
  1808  000EA8  51AF               	movf	___lwmod@divisor& (0+255),w,b
  1809  000EAA  0100               	movlb	0	; () banked
  1810  000EAC  0100               	movlb	0	; () banked
  1811  000EAE  5DAD               	subwf	___lwmod@dividend& (0+255),w,b
  1812  000EB0  0100               	movlb	0	; () banked
  1813  000EB2  0100               	movlb	0	; () banked
  1814  000EB4  51B0               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1815  000EB6  0100               	movlb	0	; () banked
  1816  000EB8  0100               	movlb	0	; () banked
  1817  000EBA  59AE               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  1818  000EBC  A0D8               	btfss	status,0,c
  1819  000EBE  D00C               	goto	l2983
  1820                           
  1821                           ; BSR set to: 0
  1822  000EC0  0100               	movlb	0	; () banked
  1823  000EC2  0100               	movlb	0	; () banked
  1824  000EC4  51AF               	movf	___lwmod@divisor& (0+255),w,b
  1825  000EC6  0100               	movlb	0	; () banked
  1826  000EC8  0100               	movlb	0	; () banked
  1827  000ECA  5FAD               	subwf	___lwmod@dividend& (0+255),f,b
  1828  000ECC  0100               	movlb	0	; () banked
  1829  000ECE  0100               	movlb	0	; () banked
  1830  000ED0  51B0               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1831  000ED2  0100               	movlb	0	; () banked
  1832  000ED4  0100               	movlb	0	; () banked
  1833  000ED6  5BAE               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  1834  000ED8                     l2983:
  1835                           
  1836                           ; BSR set to: 0
  1837  000ED8  0100               	movlb	0	; () banked
  1838  000EDA  0100               	movlb	0	; () banked
  1839  000EDC  0100               	movlb	0	; () banked
  1840  000EDE  90D8               	bcf	status,0,c
  1841  000EE0  33B0               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  1842  000EE2  33AF               	rrcf	___lwmod@divisor& (0+255),f,b
  1843                           
  1844                           ; BSR set to: 0
  1845  000EE4  0100               	movlb	0	; () banked
  1846  000EE6  0100               	movlb	0	; () banked
  1847  000EE8  2FB2               	decfsz	___lwmod@counter& (0+255),f,b
  1848  000EEA  D7DC               	goto	l2979
  1849  000EEC                     l1099:
  1850                           
  1851                           ; BSR set to: 0
  1852  000EEC  C0AD  F0AD         	movff	___lwmod@dividend,?___lwmod
  1853  000EF0  C0AE  F0AE         	movff	___lwmod@dividend+1,?___lwmod+1
  1854                           
  1855                           ; BSR set to: 0
  1856  000EF4  0012               	return	
  1857  000EF6                     __end_of___lwmod:
  1858                           	opt stack 0
  1859                           tblptru	equ	0xFF8
  1860                           tblptrh	equ	0xFF7
  1861                           tblptrl	equ	0xFF6
  1862                           tablat	equ	0xFF5
  1863                           prodh	equ	0xFF4
  1864                           prodl	equ	0xFF3
  1865                           postinc0	equ	0xFEE
  1866                           wreg	equ	0xFE8
  1867                           indf1	equ	0xFE7
  1868                           postdec1	equ	0xFE5
  1869                           fsr1h	equ	0xFE2
  1870                           fsr1l	equ	0xFE1
  1871                           indf2	equ	0xFDF
  1872                           postinc2	equ	0xFDE
  1873                           postdec2	equ	0xFDD
  1874                           fsr2h	equ	0xFDA
  1875                           fsr2l	equ	0xFD9
  1876                           status	equ	0xFD8
  1877                           
  1878 ;; *************** function _FromMainHigh_sendmsg *****************
  1879 ;; Defined at:
  1880 ;;		line 174 in file "../src/messages.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  length          1    wreg     unsigned char 
  1883 ;;  msgtype         1   67[BANK0 ] unsigned char 
  1884 ;;  data            2   68[BANK0 ] PTR void 
  1885 ;;		 -> main@t1thread_data(2), 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  length          1   70[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      char 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1897 ;;      Params:         0       3       0       0       0
  1898 ;;      Locals:         0       1       0       0       0
  1899 ;;      Temps:          0       0       0       0       0
  1900 ;;      Totals:         0       4       0       0       0
  1901 ;;Total ram usage:        4 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:   13
  1904 ;; This function calls:
  1905 ;;		_send_msg
  1906 ;; This function is called by:
  1907 ;;		_timer1_lthread
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           	psect	text4
  1912  00166E                     __ptext4:
  1913                           	opt stack 0
  1914  00166E                     _FromMainHigh_sendmsg:
  1915                           	opt stack 16
  1916                           
  1917                           ; BSR set to: 0
  1918                           ;incstack = 0
  1919                           ;FromMainHigh_sendmsg@length stored from wreg
  1920  00166E  CFE8 F0C6          	movff	wreg,FromMainHigh_sendmsg@length
  1921                           
  1922                           ;messages.c: 180: return (send_msg(&FromMainHigh_MQ, length, msgtype, data));
  1923  001672  0103               	movlb	3	; () banked
  1924  001674  0E03               	movlw	high _FromMainHigh_MQ
  1925  001676  0100               	movlb	0	; () banked
  1926  001678  0100               	movlb	0	; () banked
  1927  00167A  6FB8               	movwf	(send_msg@qptr+1)& (0+255),b
  1928  00167C  0103               	movlb	3	; () banked
  1929  00167E  0E00               	movlw	low _FromMainHigh_MQ
