

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  1628  001432  CFE8 F18A          	movff	wreg,uart_trans@length
  1629                           
  1630                           ;my_uart.c: 62: for (uc_ptr->txBuflen = 0; uc_ptr->txBuflen < length; uc_ptr->txBuflen++
      +                          ) {
  1631  001436  EE20 F00B          	lfsr	2,11
  1632  00143A  5052               	movf	_uc_ptr,w,c
  1633  00143C  26D9               	addwf	fsr2l,f,c
  1634  00143E  5053               	movf	_uc_ptr+1,w,c
  1635  001440  22DA               	addwfc	fsr2h,f,c
  1636  001442  0E00               	movlw	0
  1637  001444  6EDF               	movwf	indf2,c
  1638  001446  D035               	goto	l4085
  1639  001448                     l4081:
  1640                           
  1641                           ;my_uart.c: 64: uc_ptr->txBuff[uc_ptr->txBuflen] = data[uc_ptr->txBuflen];
  1642  001448  EE20 F00B          	lfsr	2,11
  1643  00144C  5052               	movf	_uc_ptr,w,c
  1644  00144E  26D9               	addwf	fsr2l,f,c
  1645  001450  5053               	movf	_uc_ptr+1,w,c
  1646  001452  22DA               	addwfc	fsr2h,f,c
  1647  001454  50DF               	movf	indf2,w,c
  1648  001456  0101               	movlb	1	; () banked
  1649  001458  6F88               	movwf	??_uart_trans& (0+255),b
  1650  00145A  0101               	movlb	1	; () banked
  1651  00145C  5188               	movf	??_uart_trans& (0+255),w,b
  1652  00145E  0D01               	mullw	1
  1653  001460  50F3               	movf	prodl,w,c
  1654  001462  0101               	movlb	1	; () banked
  1655  001464  0101               	movlb	1	; () banked
  1656  001466  2586               	addwf	uart_trans@data& (0+255),w,b
  1657  001468  6ED9               	movwf	fsr2l,c
  1658  00146A  50F4               	movf	prodh,w,c
  1659  00146C  0101               	movlb	1	; () banked
  1660  00146E  0101               	movlb	1	; () banked
  1661  001470  2187               	addwfc	(uart_trans@data+1)& (0+255),w,b
  1662  001472  6EDA               	movwf	fsr2h,c
  1663  001474  EE10 F00B          	lfsr	1,11
  1664  001478  5052               	movf	_uc_ptr,w,c
  1665  00147A  26E1               	addwf	fsr1l,f,c
  1666  00147C  5053               	movf	_uc_ptr+1,w,c
  1667  00147E  22E2               	addwfc	fsr1h,f,c
  1668  001480  50E7               	movf	indf1,w,c
  1669  001482  0101               	movlb	1	; () banked
  1670  001484  6F89               	movwf	(??_uart_trans+1)& (0+255),b
  1671  001486  0101               	movlb	1	; () banked
  1672  001488  5189               	movf	(??_uart_trans+1)& (0+255),w,b
  1673  00148A  0D01               	mullw	1
  1674  00148C  0E06               	movlw	6
  1675  00148E  26F3               	addwf	prodl,f,c
  1676  001490  0E00               	movlw	0
  1677  001492  22F4               	addwfc	prodh,f,c
  1678  001494  50F3               	movf	prodl,w,c
  1679  001496  2452               	addwf	_uc_ptr,w,c
  1680  001498  6EE1               	movwf	fsr1l,c
  1681  00149A  50F4               	movf	prodh,w,c
  1682  00149C  2053               	addwfc	_uc_ptr+1,w,c
  1683  00149E  6EE2               	movwf	fsr1h,c
  1684  0014A0  CFDF FFE7          	movff	indf2,indf1
  1685                           
  1686                           ; BSR set to: 1
  1687  0014A4  EE20 F00B          	lfsr	2,11
  1688  0014A8  5052               	movf	_uc_ptr,w,c
  1689  0014AA  26D9               	addwf	fsr2l,f,c
  1690  0014AC  5053               	movf	_uc_ptr+1,w,c
  1691  0014AE  22DA               	addwfc	fsr2h,f,c
  1692  0014B0  2ADF               	incf	indf2,f,c
  1693  0014B2                     l4085:
  1694  0014B2  EE20 F00B          	lfsr	2,11
  1695  0014B6  5052               	movf	_uc_ptr,w,c
  1696  0014B8  26D9               	addwf	fsr2l,f,c
  1697  0014BA  5053               	movf	_uc_ptr+1,w,c
  1698  0014BC  22DA               	addwfc	fsr2h,f,c
  1699  0014BE  50DF               	movf	indf2,w,c
  1700  0014C0  0101               	movlb	1	; () banked
  1701  0014C2  6F88               	movwf	??_uart_trans& (0+255),b
  1702  0014C4  0101               	movlb	1	; () banked
  1703  0014C6  0101               	movlb	1	; () banked
  1704  0014C8  518A               	movf	uart_trans@length& (0+255),w,b
  1705  0014CA  0101               	movlb	1	; () banked
  1706  0014CC  5D88               	subwf	??_uart_trans& (0+255),w,b
  1707  0014CE  A0D8               	btfss	status,0,c
  1708  0014D0  D7BB               	goto	l4081
  1709                           
  1710                           ; BSR set to: 1
  1711                           ;my_uart.c: 66: }
  1712                           ;my_uart.c: 67: uc_ptr->txBufind = 0;
  1713                           
  1714                           ; BSR set to: 1
  1715  0014D2  EE20 F00C          	lfsr	2,12
  1716  0014D6  5052               	movf	_uc_ptr,w,c
  1717  0014D8  26D9               	addwf	fsr2l,f,c
  1718  0014DA  5053               	movf	_uc_ptr+1,w,c
  1719  0014DC  22DA               	addwfc	fsr2h,f,c
  1720  0014DE  0E00               	movlw	0
  1721  0014E0  6EDF               	movwf	indf2,c
  1722                           
  1723                           ; BSR set to: 1
  1724                           ;my_uart.c: 68: PIE1bits.TX1IE = 1;
  1725  0014E2  889D               	bsf	3997,4,c	;volatile
  1726                           
  1727                           ; BSR set to: 1
  1728  0014E4  0012               	return	
  1729  0014E6                     __end_of_uart_trans:
  1730                           	opt stack 0
  1731                           tblptru	equ	0xFF8
  1732                           tblptrh	equ	0xFF7
  1733                           tblptrl	equ	0xFF6
  1734                           tablat	equ	0xFF5
  1735                           prodh	equ	0xFF4
  1736                           prodl	equ	0xFF3
  1737                           postinc0	equ	0xFEE
  1738                           wreg	equ	0xFE8
  1739                           indf1	equ	0xFE7
  1740                           postdec1	equ	0xFE5
  1741                           fsr1h	equ	0xFE2
  1742                           fsr1l	equ	0xFE1
  1743                           indf2	equ	0xFDF
  1744                           fsr2h	equ	0xFDA
  1745                           fsr2l	equ	0xFD9
  1746                           status	equ	0xFD8
  1747                           
  1748 ;; *************** function _timer1_lthread *****************
  1749 ;; Defined at:
  1750 ;;		line 14 in file "../src/timer1_thread.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  tptr            2   26[BANK1 ] PTR struct __timer1_thre
  1753 ;;		 -> main@t1thread_data(2), 
  1754 ;;  msgtype         2   28[BANK1 ] int 
  1755 ;;  length          2   30[BANK1 ] int 
  1756 ;;  msgbuffer       2   32[BANK1 ] PTR unsigned char 
  1757 ;;		 -> main@msgbuffer(11), 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  retval          1   35[BANK1 ] char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  2   26[BANK1 ] int 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1769 ;;      Params:         0       0       8       0       0
  1770 ;;      Locals:         0       0       1       0       0
  1771 ;;      Temps:          0       0       1       0       0
  1772 ;;      Totals:         0       0      10       0       0
  1773 ;;Total ram usage:       10 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:   14
  1776 ;; This function calls:
  1777 ;;		_FromMainHigh_sendmsg
  1778 ;;		___lwmod
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           	psect	text2
  1785  0019A6                     __ptext2:
  1786                           	opt stack 0
  1787  0019A6                     _timer1_lthread:
  1788                           	opt stack 16
  1789                           
  1790                           ;timer1_thread.c: 15: signed char retval;
  1791                           ;timer1_thread.c: 17: tptr->msgcount++;
  1792                           
  1793                           ; BSR set to: 1
  1794                           ;incstack = 0
  1795  0019A6  C1A0  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1796  0019AA  C1A1  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1797  0019AE  2ADE               	incf	postinc2,f,c
  1798  0019B0  0E00               	movlw	0
  1799  0019B2  22DD               	addwfc	postdec2,f,c
  1800                           
  1801                           ;timer1_thread.c: 20: if ((tptr->msgcount % 10) == 9) {
  1802  0019B4  C1A0  FFD9         	movff	timer1_lthread@tptr,fsr2l
  1803  0019B8  C1A1  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  1804  0019BC  0101               	movlb	1	; () banked
  1805  0019BE  CFDE F186          	movff	postinc2,___lwmod@dividend
  1806  0019C2  0101               	movlb	1	; () banked
  1807  0019C4  CFDD F187          	movff	postdec2,___lwmod@dividend+1
  1808  0019C8  0E00               	movlw	0
  1809  0019CA  0101               	movlb	1	; () banked
  1810  0019CC  0101               	movlb	1	; () banked
  1811  0019CE  6F89               	movwf	(___lwmod@divisor+1)& (0+255),b
  1812  0019D0  0E0A               	movlw	10
  1813  0019D2  0101               	movlb	1	; () banked
  1814  0019D4  6F88               	movwf	___lwmod@divisor& (0+255),b
  1815  0019D6  EC56  F00B         	call	___lwmod	;wreg free
  1816  0019DA  0101               	movlb	1	; () banked
  1817  0019DC  0101               	movlb	1	; () banked
  1818  0019DE  5186               	movf	?___lwmod& (0+255),w,b
  1819  0019E0  0A09               	xorlw	9
  1820  0019E2  0101               	movlb	1	; () banked
  1821  0019E4  1187               	iorwf	(?___lwmod+1)& (0+255),w,b
  1822  0019E6  A4D8               	btfss	status,2,c
  1823  0019E8  0012               	return	
  1824                           
  1825                           ; BSR set to: 1
  1826                           ;timer1_thread.c: 21: retval = FromMainHigh_sendmsg(sizeof (tptr->msgcount), 20, (void *
      +                          ) &(tptr->msgcount));
  1827  0019EA  0101               	movlb	1	; () banked
  1828  0019EC  6FA8               	movwf	??_timer1_lthread& (0+255),b
  1829  0019EE  0E14               	movlw	20
  1830  0019F0  0101               	movlb	1	; () banked
  1831  0019F2  0101               	movlb	1	; () banked
  1832  0019F4  6F9C               	movwf	FromMainHigh_sendmsg@msgtype& (0+255),b
  1833  0019F6  0101               	movlb	1	; () banked
  1834  0019F8  51A8               	movf	??_timer1_lthread& (0+255),w,b
  1835  0019FA  0101               	movlb	1	; () banked
  1836  0019FC  0101               	movlb	1	; () banked
  1837  0019FE  C1A1  F19E         	movff	timer1_lthread@tptr+1,FromMainHigh_sendmsg@data+1
  1838  001A02  0101               	movlb	1	; () banked
  1839  001A04  0101               	movlb	1	; () banked
  1840  001A06  C1A0  F19D         	movff	timer1_lthread@tptr,FromMainHigh_sendmsg@data
  1841  001A0A  0E02               	movlw	2
  1842  001A0C  EC2A  F00F         	call	_FromMainHigh_sendmsg
  1843  001A10  0101               	movlb	1	; () banked
  1844  001A12  0101               	movlb	1	; () banked
  1845  001A14  6FA9               	movwf	timer1_lthread@retval& (0+255),b
  1846  001A16  0012               	return	
  1847  001A18                     __end_of_timer1_lthread:
  1848                           	opt stack 0
  1849                           tblptru	equ	0xFF8
  1850                           tblptrh	equ	0xFF7
  1851                           tblptrl	equ	0xFF6
  1852                           tablat	equ	0xFF5
  1853                           prodh	equ	0xFF4
  1854                           prodl	equ	0xFF3
  1855                           postinc0	equ	0xFEE
  1856                           wreg	equ	0xFE8
  1857                           indf1	equ	0xFE7
  1858                           postdec1	equ	0xFE5
  1859                           fsr1h	equ	0xFE2
  1860                           fsr1l	equ	0xFE1
  1861                           indf2	equ	0xFDF
  1862                           postinc2	equ	0xFDE
  1863                           postdec2	equ	0xFDD
  1864                           fsr2h	equ	0xFDA
  1865                           fsr2l	equ	0xFD9
  1866                           status	equ	0xFD8
  1867                           
  1868 ;; *************** function ___lwmod *****************
  1869 ;; Defined at:
  1870 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwmod.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  dividend        2    0[BANK1 ] unsigned int 
  1873 ;;  divisor         2    2[BANK1 ] unsigned int 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  counter         1    5[BANK1 ] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  2    0[BANK1 ] unsigned int 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1885 ;;      Params:         0       0       4       0       0
  1886 ;;      Locals:         0       0       1       0       0
  1887 ;;      Temps:          0       0       1       0       0
  1888 ;;      Totals:         0       0       6       0       0
  1889 ;;Total ram usage:        6 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:   11
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_timer1_lthread
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           	psect	text3
  1900  0016AC                     __ptext3:
  1901                           	opt stack 0
  1902  0016AC                     ___lwmod:
  1903                           	opt stack 18
  1904                           
  1905                           ; BSR set to: 1
  1906                           ;incstack = 0
  1907  0016AC  0101               	movlb	1	; () banked
  1908  0016AE  0101               	movlb	1	; () banked
  1909  0016B0  5189               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1910  0016B2  1188               	iorwf	___lwmod@divisor& (0+255),w,b
  1911  0016B4  B4D8               	btfsc	status,2,c
  1912  0016B6  D03A               	goto	l1123
  1913                           
  1914                           ; BSR set to: 1
  1915  0016B8  0101               	movlb	1	; () banked
  1916  0016BA  6F8A               	movwf	??___lwmod& (0+255),b
  1917  0016BC  0E01               	movlw	1
  1918  0016BE  0101               	movlb	1	; () banked
  1919  0016C0  0101               	movlb	1	; () banked
  1920  0016C2  6F8B               	movwf	___lwmod@counter& (0+255),b
  1921  0016C4  0101               	movlb	1	; () banked
  1922  0016C6  518A               	movf	??___lwmod& (0+255),w,b
  1923  0016C8  D009               	goto	l4531
  1924  0016CA                     l4529:
  1925                           
  1926                           ; BSR set to: 1
  1927  0016CA  0101               	movlb	1	; () banked
  1928  0016CC  0101               	movlb	1	; () banked
  1929  0016CE  0101               	movlb	1	; () banked
  1930  0016D0  90D8               	bcf	status,0,c
  1931  0016D2  3788               	rlcf	___lwmod@divisor& (0+255),f,b
  1932  0016D4  3789               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  1933  0016D6  0101               	movlb	1	; () banked
  1934  0016D8  0101               	movlb	1	; () banked
  1935  0016DA  2B8B               	incf	___lwmod@counter& (0+255),f,b
  1936  0016DC                     l4531:
  1937                           
  1938                           ; BSR set to: 1
  1939  0016DC  0101               	movlb	1	; () banked
  1940  0016DE  0101               	movlb	1	; () banked
  1941  0016E0  AF89               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  1942  0016E2  D7F3               	goto	l4529
  1943  0016E4                     l4533:
  1944                           
  1945                           ; BSR set to: 1
  1946  0016E4  0101               	movlb	1	; () banked
  1947  0016E6  0101               	movlb	1	; () banked
  1948  0016E8  5188               	movf	___lwmod@divisor& (0+255),w,b
  1949  0016EA  0101               	movlb	1	; () banked
  1950  0016EC  0101               	movlb	1	; () banked
  1951  0016EE  5D86               	subwf	___lwmod@dividend& (0+255),w,b
  1952  0016F0  0101               	movlb	1	; () banked
  1953  0016F2  0101               	movlb	1	; () banked
  1954  0016F4  5189               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1955  0016F6  0101               	movlb	1	; () banked
  1956  0016F8  0101               	movlb	1	; () banked
  1957  0016FA  5987               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  1958  0016FC  A0D8               	btfss	status,0,c
  1959  0016FE  D00C               	goto	l4537
  1960                           
  1961                           ; BSR set to: 1
  1962  001700  0101               	movlb	1	; () banked
  1963  001702  0101               	movlb	1	; () banked
  1964  001704  5188               	movf	___lwmod@divisor& (0+255),w,b
  1965  001706  0101               	movlb	1	; () banked
  1966  001708  0101               	movlb	1	; () banked
  1967  00170A  5F86               	subwf	___lwmod@dividend& (0+255),f,b
  1968  00170C  0101               	movlb	1	; () banked
  1969  00170E  0101               	movlb	1	; () banked
  1970  001710  5189               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1971  001712  0101               	movlb	1	; () banked
  1972  001714  0101               	movlb	1	; () banked
  1973  001716  5B87               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  1974  001718                     l4537:
  1975                           
  1976                           ; BSR set to: 1
  1977  001718  0101               	movlb	1	; () banked
  1978  00171A  0101               	movlb	1	; () banked
  1979  00171C  0101               	movlb	1	; () banked
  1980  00171E  90D8               	bcf	status,0,c
  1981  001720  3389               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  1982  001722  3388               	rrcf	___lwmod@divisor& (0+255),f,b
  1983                           
  1984                           ; BSR set to: 1
  1985  001724  0101               	movlb	1	; () banked
  1986  001726  0101               	movlb	1	; () banked
  1987  001728  2F8B               	decfsz	___lwmod@counter& (0+255),f,b
  1988  00172A  D7DC               	goto	l4533
  1989  00172C                     l1123:
  1990                           
  1991                           ; BSR set to: 1
  1992  00172C  C186  F186         	movff	___lwmod@dividend,?___lwmod
  1993  001730  C187  F187         	movff	___lwmod@dividend+1,?___lwmod+1
  1994                           
  1995                           ; BSR set to: 1
  1996  001734  0012               	return	
  1997  001736                     __end_of___lwmod:
  1998                           	opt stack 0
  1999                           tblptru	equ	0xFF8
  2000                           tblptrh	equ	0xFF7
  2001                           tblptrl	equ	0xFF6
  2002                           tablat	equ	0xFF5
  2003                           prodh	equ	0xFF4
  2004                           prodl	equ	0xFF3
  2005                           postinc0	equ	0xFEE
  2006                           wreg	equ	0xFE8
  2007                           indf1	equ	0xFE7
  2008                           postdec1	equ	0xFE5
  2009                           fsr1h	equ	0xFE2
  2010                           fsr1l	equ	0xFE1
  2011                           indf2	equ	0xFDF
  2012                           postinc2	equ	0xFDE
  2013                           postdec2	equ	0xFDD
  2014                           fsr2h	equ	0xFDA
  2015                           fsr2l	equ	0xFD9
  2016                           status	equ	0xFD8
  2017                           
  2018 ;; *************** function _FromMainHigh_sendmsg *****************
  2019 ;; Defined at:
  2020 ;;		line 174 in file "../src/messages.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  length          1    wreg     unsigned char 
  2023 ;;  msgtype         1   22[BANK1 ] unsigned char 
  2024 ;;  data            2   23[BANK1 ] PTR void 
  2025 ;;		 -> main@t1thread_data(2), 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  length          1   25[BANK1 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      char 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2037 ;;      Params:         0       0       3       0       0
  2038 ;;      Locals:         0       0       1       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       4       0       0
  2041 ;;Total ram usage:        4 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:   13
  2044 ;; This function calls:
  2045 ;;		_send_msg
  2046 ;; This function is called by:
  2047 ;;		_timer1_lthread
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           	psect	text4
  2052  001E54                     __ptext4:
  2053                           	opt stack 0
  2054  001E54                     _FromMainHigh_sendmsg:
  2055                           	opt stack 16
  2056                           
  2057                           ; BSR set to: 1
  2058                           ;incstack = 0
  2059                           ;FromMainHigh_sendmsg@length stored from wreg
  2060  001E54  CFE8 F19F          	movff	wreg,FromMainHigh_sendmsg@length
  2061                           
  2062                           ;messages.c: 180: return (send_msg(&FromMainHigh_MQ, length, msgtype, data));
  2063  001E58  0102               	movlb	2	; () banked
  2064  001E5A  0E02               	movlw	high _FromMainHigh_MQ
  2065  001E5C  0101               	movlb	1	; () banked
  2066  001E5E  0101               	movlb	1	; () banked
  2067  001E60  6F91               	movwf	(send_msg@qptr+1)& (0+255),b
  2068  001E62  0102               	movlb	2	; () banked
  2069  001E64  0E00               	movlw	low _FromMainHigh_MQ
  2070  001E66  0101               	movlb	1	; () banked
  2071  001E68  0101               	movlb	1	; () banked
  2072  001E6A  6F90               	movwf	send_msg@qptr& (0+255),b
  2073  001E6C  C19F  F192         	movff	FromMainHigh_sendmsg@length,send_msg@length
  2074  001E70  C19C  F193         	movff	FromMainHigh_sendmsg@msgtype,send_msg@msgtype
  2075  001E74  0101               	movlb	1	; () banked
  2076  001E76  0101               	movlb	1	; () banked
  2077  001E78  C19E  F195         	movff	FromMainHigh_sendmsg@data+1,send_msg@data+1
  2078  001E7C  0101               	movlb	1	; () banked
  2079  001E7E  0101               	movlb	1	; () banked
  2080  001E80  C19D  F194         	movff	FromMainHigh_sendmsg@data,send_msg@data
  2081  001E84  ECCD  F006         	call	_send_msg	;wreg free
  2082  001E88  0012               	return	
  2083  001E8A                     __end_of_FromMainHigh_sendmsg:
  2084                           	opt stack 0
  2085                           tblptru	equ	0xFF8
  2086                           tblptrh	equ	0xFF7
  2087                           tblptrl	equ	0xFF6
  2088                           tablat	equ	0xFF5
  2089                           prodh	equ	0xFF4
  2090                           prodl	equ	0xFF3
  2091                           postinc0	equ	0xFEE
  2092                           wreg	equ	0xFE8
  2093                           indf1	equ	0xFE7
  2094                           postdec1	equ	0xFE5
  2095                           fsr1h	equ	0xFE2
  2096                           fsr1l	equ	0xFE1
  2097                           indf2	equ	0xFDF
  2098                           postinc2	equ	0xFDE
  2099                           postdec2	equ	0xFDD
  2100                           fsr2h	equ	0xFDA
  2101                           fsr2l	equ	0xFD9
  2102                           status	equ	0xFD8
  2103                           
  2104 ;; *************** function _timer0_lthread *****************
  2105 ;; Defined at:
  2106 ;;		line 9 in file "../src/timer0_thread.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  tptr            2    0[BANK1 ] PTR struct __timer0_thre
  2109 ;;		 -> main@t0thread_data(2), 
  2110 ;;  msgtype         2    2[BANK1 ] int 
  2111 ;;  length          2    4[BANK1 ] int 
  2112 ;;  msgbuffer       2    6[BANK1 ] PTR unsigned char 
  2113 ;;		 -> main@msgbuffer(11), 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  msgval          2    8[BANK1 ] PTR unsigned int 
  2116 ;;		 -> main@msgbuffer(11), 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  2    0[BANK1 ] int 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2126 ;;      Params:         0       0       8       0       0
  2127 ;;      Locals:         0       0       2       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         0       0      10       0       0
  2130 ;;Total ram usage:       10 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:   11
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           	psect	text5
  2141  00205C                     __ptext5:
  2142                           	opt stack 0
  2143  00205C                     _timer0_lthread:
  2144                           	opt stack 19
  2145                           
  2146                           ;timer0_thread.c: 10: unsigned int *msgval;
  2147                           ;timer0_thread.c: 12: msgval = (unsigned int *) msgbuffer;
  2148                           
  2149                           ;incstack = 0
  2150  00205C  0101               	movlb	1	; () banked
  2151  00205E  0101               	movlb	1	; () banked
  2152  002060  C18D  F18F         	movff	timer0_lthread@msgbuffer+1,timer0_lthread@msgval+1
  2153  002064  0101               	movlb	1	; () banked
  2154  002066  0101               	movlb	1	; () banked
  2155  002068  C18C  F18E         	movff	timer0_lthread@msgbuffer,timer0_lthread@msgval
  2156                           
  2157                           ; BSR set to: 1
  2158  00206C  0012               	return	
  2159  00206E                     __end_of_timer0_lthread:
  2160                           	opt stack 0
  2161                           tblptru	equ	0xFF8
  2162                           tblptrh	equ	0xFF7
  2163                           tblptrl	equ	0xFF6
  2164                           tablat	equ	0xFF5
  2165                           prodh	equ	0xFF4
  2166                           prodl	equ	0xFF3
  2167                           postinc0	equ	0xFEE
  2168                           wreg	equ	0xFE8
  2169                           indf1	equ	0xFE7
  2170                           postdec1	equ	0xFE5
  2171                           fsr1h	equ	0xFE2
  2172                           fsr1l	equ	0xFE1
  2173                           indf2	equ	0xFDF
  2174                           postinc2	equ	0xFDE
  2175                           postdec2	equ	0xFDD
  2176                           fsr2h	equ	0xFDA
  2177                           fsr2l	equ	0xFD9
  2178                           status	equ	0xFD8
  2179                           
  2180 ;; *************** function _init_uart_recv *****************
  2181 ;; Defined at:
  2182 ;;		line 53 in file "../src/my_uart.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  uc              2    0[BANK1 ] PTR struct __uart_comm
  2185 ;;		 -> main@uc(13), 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;		None               void
  2190 ;; Registers used:
  2191 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2197 ;;      Params:         0       0       2       0       0
  2198 ;;      Locals:         0       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0
  2200 ;;      Totals:         0       0       2       0       0
  2201 ;;Total ram usage:        2 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:   11
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           	psect	text6
  2212  00200A                     __ptext6:
  2213                           	opt stack 0
  2214  00200A                     _init_uart_recv:
  2215                           	opt stack 19
  2216                           
  2217                           ;my_uart.c: 56: uc_ptr = uc;
  2218                           
  2219                           ; BSR set to: 1
  2220                           ;incstack = 0
  2221  00200A  0101               	movlb	1	; () banked
  2222  00200C  C187  F053         	movff	init_uart_recv@uc+1,_uc_ptr+1
  2223  002010  0101               	movlb	1	; () banked
  2224  002012  C186  F052         	movff	init_uart_recv@uc,_uc_ptr
  2225                           
  2226                           ; BSR set to: 1
  2227                           ;my_uart.c: 57: uc_ptr->buflen = 0;
  2228  002016  EE20 F005          	lfsr	2,5
  2229  00201A  5052               	movf	_uc_ptr,w,c
  2230  00201C  26D9               	addwf	fsr2l,f,c
  2231  00201E  5053               	movf	_uc_ptr+1,w,c
  2232  002020  22DA               	addwfc	fsr2h,f,c
  2233  002022  0E00               	movlw	0
  2234  002024  6EDF               	movwf	indf2,c
  2235                           
  2236                           ; BSR set to: 1
  2237  002026  0012               	return	
  2238  002028                     __end_of_init_uart_recv:
  2239                           	opt stack 0
  2240                           tblptru	equ	0xFF8
  2241                           tblptrh	equ	0xFF7
  2242                           tblptrl	equ	0xFF6
  2243                           tablat	equ	0xFF5
  2244                           prodh	equ	0xFF4
  2245                           prodl	equ	0xFF3
  2246                           postinc0	equ	0xFEE
  2247                           wreg	equ	0xFE8
  2248                           indf1	equ	0xFE7
  2249                           postdec1	equ	0xFE5
  2250                           fsr1h	equ	0xFE2
  2251                           fsr1l	equ	0xFE1
  2252                           indf2	equ	0xFDF
  2253                           postinc2	equ	0xFDE
  2254                           postdec2	equ	0xFDD
  2255                           fsr2h	equ	0xFDA
