

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:50:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   984  00049A  0102               	movlb	2	; () banked
   985  00049C  0E57               	movlw	low main@uc
   986  00049E  0100               	movlb	0	; () banked
   987  0004A0  0100               	movlb	0	; () banked
   988  0004A2  6FAD               	movwf	init_uart_recv@uc& (0+255),b
   989  0004A4  ECA1  F00D         	call	_init_uart_recv	;wreg free
   990                           
   991                           ;main.c: 227: init_i2c(&ic);
   992  0004A8  0102               	movlb	2	; () banked
   993  0004AA  0E02               	movlw	high main@ic
   994  0004AC  0100               	movlb	0	; () banked
   995  0004AE  0100               	movlb	0	; () banked
   996  0004B0  6FAE               	movwf	(init_i2c@ic+1)& (0+255),b
   997  0004B2  0102               	movlb	2	; () banked
   998  0004B4  0E64               	movlw	low main@ic
   999  0004B6  0100               	movlb	0	; () banked
  1000  0004B8  0100               	movlb	0	; () banked
  1001  0004BA  6FAD               	movwf	init_i2c@ic& (0+255),b
  1002  0004BC  EC95  F00A         	call	_init_i2c	;wreg free
  1003                           
  1004                           ;main.c: 230: init_timer1_lthread(&t1thread_data);
  1005  0004C0  0102               	movlb	2	; () banked
  1006  0004C2  0E02               	movlw	high main@t1thread_data
  1007  0004C4  0100               	movlb	0	; () banked
  1008  0004C6  0100               	movlb	0	; () banked
  1009  0004C8  6FAE               	movwf	(init_timer1_lthread@tptr+1)& (0+255),b
  1010  0004CA  0102               	movlb	2	; () banked
  1011  0004CC  0E53               	movlw	low main@t1thread_data
  1012  0004CE  0100               	movlb	0	; () banked
  1013  0004D0  0100               	movlb	0	; () banked
  1014  0004D2  6FAD               	movwf	init_timer1_lthread@tptr& (0+255),b
  1015  0004D4  ECDF  F00D         	call	_init_timer1_lthread	;wreg free
  1016                           
  1017                           ;main.c: 233: init_queues();
  1018  0004D8  EC5E  F00A         	call	_init_queues	;wreg free
  1019                           
  1020                           ;main.c: 237: TRISB = 0x0;
  1021  0004DC  0E00               	movlw	0
  1022  0004DE  6E93               	movwf	3987,c	;volatile
  1023                           
  1024                           ;main.c: 238: LATB = 0x0;
  1025  0004E0  0E00               	movlw	0
  1026  0004E2  6E8A               	movwf	3978,c	;volatile
  1027                           
  1028                           ;main.c: 240: PORTA = 0x0;
  1029  0004E4  0E00               	movlw	0
  1030  0004E6  6E80               	movwf	3968,c	;volatile
  1031                           
  1032                           ;main.c: 241: LATA = 0x0;
  1033  0004E8  0E00               	movlw	0
  1034  0004EA  6E89               	movwf	3977,c	;volatile
  1035                           
  1036                           ;main.c: 242: TRISA = 0x0F;
  1037  0004EC  0E0F               	movlw	15
  1038  0004EE  6E92               	movwf	3986,c	;volatile
  1039                           
  1040                           ;main.c: 255: OpenTimer0(0b11111111 & 0b11111111 & 0b11011111 & 0b11110101);
  1041  0004F0  0ED5               	movlw	213
  1042  0004F2  EC48  F00D         	call	_OpenTimer0
  1043                           
  1044                           ;main.c: 264: OpenTimer1(0b11111111 & 0b10111111 & 0b11001111 & 0b11111101 & 0b11110111 
      +                          & 0b11111111);
  1045  0004F6  0E85               	movlw	133
  1046  0004F8  ECC0  F00C         	call	_OpenTimer1
  1047                           
  1048                           ;main.c: 272: IPR1bits.ADIP = 0;
  1049  0004FC  9C9F               	bcf	3999,6,c	;volatile
  1050                           
  1051                           ;main.c: 273: PIE1bits.ADIE = 1;
  1052  0004FE  8C9D               	bsf	3997,6,c	;volatile
  1053                           
  1054                           ;main.c: 275: IPR1bits.TMR1IP = 0;
  1055  000500  909F               	bcf	3999,0,c	;volatile
  1056                           
  1057                           ;main.c: 277: IPR1bits.RCIP = 0;
  1058  000502  9A9F               	bcf	3999,5,c	;volatile
  1059                           
  1060                           ;main.c: 279: IPR1bits.TXIP = 0;
  1061  000504  989F               	bcf	3999,4,c	;volatile
  1062                           
  1063                           ;main.c: 281: IPR1bits.SSPIP = 1;
  1064  000506  869F               	bsf	3999,3,c	;volatile
  1065                           
  1066                           ;main.c: 292: i2c_configure_master();
  1067  000508  EC81  F00D         	call	_i2c_configure_master	;wreg free
  1068                           
  1069                           ;main.c: 317: PIE1bits.SSPIE = 1;
  1070  00050C  869D               	bsf	3997,3,c	;volatile
  1071                           
  1072                           ;main.c: 328: OpenUSART(0b11111111 & 0b11111111 & 0b11111110 & 0b11111101 &
  1073                           ;main.c: 329: 0b11111111 & 0b11111111, 38);
  1074  00050E  0E00               	movlw	0
  1075  000510  0100               	movlb	0	; () banked
  1076  000512  0100               	movlb	0	; () banked
  1077  000514  6FAE               	movwf	(OpenUSART@spbrg+1)& (0+255),b
  1078  000516  0E26               	movlw	38
  1079  000518  0100               	movlb	0	; () banked
  1080  00051A  6FAD               	movwf	OpenUSART@spbrg& (0+255),b
  1081  00051C  0EFC               	movlw	252
  1082  00051E  EC98  F008         	call	_OpenUSART
  1083                           
  1084                           ;main.c: 330: RCSTAbits.SPEN = 1;
  1085  000522  8EAB               	bsf	4011,7,c	;volatile
  1086                           
  1087                           ;main.c: 331: TRISC = 0xFF;
  1088  000524  6894               	setf	3988,c	;volatile
  1089                           
  1090                           ;main.c: 338: enable_interrupts();
  1091  000526  EC18  F00E         	call	_enable_interrupts	;wreg free
  1092                           
  1093                           ;main.c: 352: OpenADC(0b11011111 & 0b01111111 & 0b11110011,
  1094                           ;main.c: 353: 0b10001111 & 0b01111111 & 0b11111110 & 0b11111101,
  1095                           ;main.c: 354: 0b1011);
  1096  00052A  0101               	movlb	1	; () banked
  1097  00052C  6FCB               	movwf	??_main& (0+255),b
  1098  00052E  0E0C               	movlw	12
  1099  000530  0100               	movlb	0	; () banked
  1100  000532  0100               	movlb	0	; () banked
  1101  000534  6FAD               	movwf	OpenADC@config2& (0+255),b
  1102  000536  0101               	movlb	1	; () banked
  1103  000538  51CB               	movf	??_main& (0+255),w,b
  1104  00053A  0101               	movlb	1	; () banked
  1105  00053C  6FCC               	movwf	(??_main+1)& (0+255),b
  1106  00053E  0E0B               	movlw	11
  1107  000540  0100               	movlb	0	; () banked
  1108  000542  0100               	movlb	0	; () banked
  1109  000544  6FAE               	movwf	OpenADC@portconfig& (0+255),b
  1110  000546  0101               	movlb	1	; () banked
  1111  000548  51CC               	movf	(??_main+1)& (0+255),w,b
  1112  00054A  0E53               	movlw	83
  1113  00054C  EC26  F009         	call	_OpenADC
  1114                           
  1115                           ;main.c: 355: SetChanADC(0b10001111);
  1116  000550  0E8F               	movlw	143
  1117  000552  EC91  F00D         	call	_SetChanADC
  1118                           
  1119                           ;main.c: 366: unsigned char msg[2] = {0x01, 0x02};
  1120  000556  C0D1  F243         	movff	main@F5211,main@msg
  1121  00055A  C0D2  F244         	movff	main@F5211+1,main@msg+1
  1122  00055E                     l3645:
  1123                           
  1124                           ;main.c: 377: block_on_To_msgqueues();
  1125  00055E  ECA9  F009         	call	_block_on_To_msgqueues	;wreg free
  1126                           
  1127                           ;main.c: 384: length = ToMainHigh_recvmsg(10, &msgtype, (void *) msgbuffer);
  1128  000562  0102               	movlb	2	; () banked
  1129  000564  0E02               	movlw	high main@msgtype
  1130  000566  0100               	movlb	0	; () banked
  1131  000568  0100               	movlb	0	; () banked
  1132  00056A  6FC6               	movwf	(ToMainHigh_recvmsg@msgtype+1)& (0+255),b
  1133  00056C  0102               	movlb	2	; () banked
  1134  00056E  0E55               	movlw	low main@msgtype
  1135  000570  0100               	movlb	0	; () banked
  1136  000572  0100               	movlb	0	; () banked
  1137  000574  6FC5               	movwf	ToMainHigh_recvmsg@msgtype& (0+255),b
  1138  000576  0102               	movlb	2	; () banked
  1139  000578  0E02               	movlw	high main@msgbuffer
  1140  00057A  0100               	movlb	0	; () banked
  1141  00057C  0100               	movlb	0	; () banked
  1142  00057E  6FC8               	movwf	(ToMainHigh_recvmsg@data+1)& (0+255),b
  1143  000580  0102               	movlb	2	; () banked
  1144  000582  0E46               	movlw	low main@msgbuffer
  1145  000584  0100               	movlb	0	; () banked
  1146  000586  0100               	movlb	0	; () banked
  1147  000588  6FC7               	movwf	ToMainHigh_recvmsg@data& (0+255),b
  1148  00058A  0E0A               	movlw	10
  1149  00058C  EC7F  F00C         	call	_ToMainHigh_recvmsg
  1150  000590  0102               	movlb	2	; () banked
  1151  000592  0102               	movlb	2	; () banked
  1152  000594  6F56               	movwf	main@length& (0+255),b
  1153                           
  1154                           ; BSR set to: 2
  1155                           ;main.c: 385: if (length < 0) {
  1156  000596  0102               	movlb	2	; () banked
  1157  000598  0102               	movlb	2	; () banked
  1158  00059A  BF56               	btfsc	main@length& (0+255),7,b
  1159  00059C  D04D               	goto	l3661
  1160  00059E  D03C               	goto	l3659
  1161  0005A0                     l3653:
  1162                           
  1163                           ; BSR set to: 2
  1164                           ;main.c: 393: {
  1165                           ;main.c: 394: timer0_lthread(&t0thread_data, msgtype, length, msgbuffer);
  1166  0005A0  0102               	movlb	2	; () banked
  1167  0005A2  0E02               	movlw	high main@t0thread_data
  1168  0005A4  0100               	movlb	0	; () banked
  1169  0005A6  0100               	movlb	0	; () banked
  1170  0005A8  6FAE               	movwf	(timer0_lthread@tptr+1)& (0+255),b
  1171  0005AA  0102               	movlb	2	; () banked
  1172  0005AC  0E51               	movlw	low main@t0thread_data
  1173  0005AE  0100               	movlb	0	; () banked
  1174  0005B0  0100               	movlb	0	; () banked
  1175  0005B2  6FAD               	movwf	timer0_lthread@tptr& (0+255),b
  1176  0005B4  0102               	movlb	2	; () banked
  1177  0005B6  0100               	movlb	0	; () banked
  1178  0005B8  C255  F0AF         	movff	main@msgtype,timer0_lthread@msgtype
  1179  0005BC  0100               	movlb	0	; () banked
  1180  0005BE  0100               	movlb	0	; () banked
  1181  0005C0  6BB0               	clrf	(timer0_lthread@msgtype+1)& (0+255),b
  1182  0005C2  0102               	movlb	2	; () banked
  1183  0005C4  0102               	movlb	2	; () banked
  1184  0005C6  5156               	movf	main@length& (0+255),w,b
  1185  0005C8  0100               	movlb	0	; () banked
  1186  0005CA  0100               	movlb	0	; () banked
  1187  0005CC  6FB1               	movwf	timer0_lthread@length& (0+255),b
  1188  0005CE  0100               	movlb	0	; () banked
  1189  0005D0  6BB2               	clrf	(timer0_lthread@length+1)& (0+255),b
  1190  0005D2  0100               	movlb	0	; () banked
  1191  0005D4  BFB1               	btfsc	timer0_lthread@length& (0+255),7,b
  1192  0005D6  07B2               	decf	(timer0_lthread@length+1)& (0+255),f,b
  1193  0005D8  0102               	movlb	2	; () banked
  1194  0005DA  0E02               	movlw	high main@msgbuffer
  1195  0005DC  0100               	movlb	0	; () banked
  1196  0005DE  0100               	movlb	0	; () banked
  1197  0005E0  6FB4               	movwf	(timer0_lthread@msgbuffer+1)& (0+255),b
  1198  0005E2  0102               	movlb	2	; () banked
  1199  0005E4  0E46               	movlw	low main@msgbuffer
  1200  0005E6  0100               	movlb	0	; () banked
  1201  0005E8  0100               	movlb	0	; () banked
  1202  0005EA  6FB3               	movwf	timer0_lthread@msgbuffer& (0+255),b
  1203  0005EC  ECD6  F00D         	call	_timer0_lthread	;wreg free
  1204                           
  1205                           ;main.c: 395: break;
  1206  0005F0  D023               	goto	l3661
  1207  0005F2                     l128:
  1208                           
  1209                           ;main.c: 398: case 41:
  1210                           ;main.c: 399: {
  1211                           ;main.c: 402: last_reg_recvd = msgbuffer[0];
  1212  0005F2  C246  F245         	movff	main@msgbuffer,main@last_reg_recvd
  1213                           
  1214                           ;main.c: 403: break;
  1215  0005F6  D020               	goto	l3661
  1216  0005F8                     l3655:
  1217                           
  1218                           ;main.c: 406: {
  1219                           ;main.c: 409: uart_trans(length, msgbuffer);
  1220  0005F8  0102               	movlb	2	; () banked
  1221  0005FA  0E02               	movlw	high main@msgbuffer
  1222  0005FC  0100               	movlb	0	; () banked
  1223  0005FE  0100               	movlb	0	; () banked
  1224  000600  6FAE               	movwf	(uart_trans@data+1)& (0+255),b
  1225  000602  0102               	movlb	2	; () banked
  1226  000604  0E46               	movlw	low main@msgbuffer
  1227  000606  0100               	movlb	0	; () banked
  1228  000608  0100               	movlb	0	; () banked
  1229  00060A  6FAD               	movwf	uart_trans@data& (0+255),b
  1230  00060C  0102               	movlb	2	; () banked
  1231  00060E  0102               	movlb	2	; () banked
  1232  000610  5156               	movf	main@length& (0+255),w,b
  1233  000612  ECA2  F007         	call	_uart_trans
  1234                           
  1235                           ;main.c: 412: break;
  1236  000616  D010               	goto	l3661
  1237  000618                     l3659:
  1238  000618  0102               	movlb	2	; () banked
  1239  00061A  0102               	movlb	2	; () banked
  1240  00061C  5155               	movf	main@msgtype& (0+255),w,b
  1241                           
  1242                           ; Switch size 1, requested type "space"
  1243                           ; Number of cases is 5, Range of values is 10 to 46
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte           16     9 (average)
  1247                           ;	Chosen strategy is simple_byte
  1248  00061E  0A0A               	xorlw	10	; case 10
  1249  000620  B4D8               	btfsc	status,2,c
  1250  000622  D7BE               	goto	l3653
  1251  000624  0A22               	xorlw	34	; case 40
  1252  000626  B4D8               	btfsc	status,2,c
  1253  000628  D7E4               	goto	l128
  1254  00062A  0A01               	xorlw	1	; case 41
  1255  00062C  B4D8               	btfsc	status,2,c
  1256  00062E  D7E1               	goto	l128
  1257  000630  0A04               	xorlw	4	; case 45
  1258  000632  B4D8               	btfsc	status,2,c
  1259  000634  D7E1               	goto	l3655
  1260  000636  0A03               	xorlw	3	; case 46
  1261  000638                     l3661:
  1262                           
  1263                           ;main.c: 427: }
  1264                           ;main.c: 430: length = ToMainLow_recvmsg(10, &msgtype, (void *) msgbuffer);
  1265  000638  0102               	movlb	2	; () banked
  1266  00063A  0E02               	movlw	high main@msgtype
  1267  00063C  0100               	movlb	0	; () banked
  1268  00063E  0100               	movlb	0	; () banked
  1269  000640  6FC6               	movwf	(ToMainLow_recvmsg@msgtype+1)& (0+255),b
  1270  000642  0102               	movlb	2	; () banked
  1271  000644  0E55               	movlw	low main@msgtype
  1272  000646  0100               	movlb	0	; () banked
  1273  000648  0100               	movlb	0	; () banked
  1274  00064A  6FC5               	movwf	ToMainLow_recvmsg@msgtype& (0+255),b
  1275  00064C  0102               	movlb	2	; () banked
  1276  00064E  0E02               	movlw	high main@msgbuffer
  1277  000650  0100               	movlb	0	; () banked
  1278  000652  0100               	movlb	0	; () banked
  1279  000654  6FC8               	movwf	(ToMainLow_recvmsg@data+1)& (0+255),b
  1280  000656  0102               	movlb	2	; () banked
  1281  000658  0E46               	movlw	low main@msgbuffer
  1282  00065A  0100               	movlb	0	; () banked
  1283  00065C  0100               	movlb	0	; () banked
  1284  00065E  6FC7               	movwf	ToMainLow_recvmsg@data& (0+255),b
  1285  000660  0E0A               	movlw	10
  1286  000662  EC5E  F00C         	call	_ToMainLow_recvmsg
  1287  000666  0102               	movlb	2	; () banked
  1288  000668  0102               	movlb	2	; () banked
  1289  00066A  6F56               	movwf	main@length& (0+255),b
  1290                           
  1291                           ; BSR set to: 2
  1292                           ;main.c: 431: if (length < 0) {
  1293  00066C  0102               	movlb	2	; () banked
  1294  00066E  0102               	movlb	2	; () banked
  1295  000670  BF56               	btfsc	main@length& (0+255),7,b
  1296  000672  D775               	goto	l3645
  1297  000674  D072               	goto	l3681
  1298  000676                     l3667:
  1299                           
  1300                           ; BSR set to: 2
  1301                           ;main.c: 439: {
  1302                           ;main.c: 440: timer1_lthread(&t1thread_data, msgtype, length, msgbuffer);
  1303  000676  0102               	movlb	2	; () banked
  1304  000678  0E02               	movlw	high main@t1thread_data
  1305  00067A  0100               	movlb	0	; () banked
  1306  00067C  0100               	movlb	0	; () banked
  1307  00067E  6FC8               	movwf	(timer1_lthread@tptr+1)& (0+255),b
  1308  000680  0102               	movlb	2	; () banked
  1309  000682  0E53               	movlw	low main@t1thread_data
  1310  000684  0100               	movlb	0	; () banked
  1311  000686  0100               	movlb	0	; () banked
  1312  000688  6FC7               	movwf	timer1_lthread@tptr& (0+255),b
  1313  00068A  0102               	movlb	2	; () banked
  1314  00068C  0100               	movlb	0	; () banked
  1315  00068E  C255  F0C9         	movff	main@msgtype,timer1_lthread@msgtype
  1316  000692  0100               	movlb	0	; () banked
  1317  000694  0100               	movlb	0	; () banked
  1318  000696  6BCA               	clrf	(timer1_lthread@msgtype+1)& (0+255),b
  1319  000698  0102               	movlb	2	; () banked
  1320  00069A  0102               	movlb	2	; () banked
  1321  00069C  5156               	movf	main@length& (0+255),w,b
  1322  00069E  0100               	movlb	0	; () banked
  1323  0006A0  0100               	movlb	0	; () banked
  1324  0006A2  6FCB               	movwf	timer1_lthread@length& (0+255),b
  1325  0006A4  0100               	movlb	0	; () banked
  1326  0006A6  6BCC               	clrf	(timer1_lthread@length+1)& (0+255),b
  1327  0006A8  0100               	movlb	0	; () banked
  1328  0006AA  BFCB               	btfsc	timer1_lthread@length& (0+255),7,b
  1329  0006AC  07CC               	decf	(timer1_lthread@length+1)& (0+255),f,b
  1330  0006AE  0102               	movlb	2	; () banked
  1331  0006B0  0E02               	movlw	high main@msgbuffer
  1332  0006B2  0100               	movlb	0	; () banked
  1333  0006B4  0100               	movlb	0	; () banked
  1334  0006B6  6FCE               	movwf	(timer1_lthread@msgbuffer+1)& (0+255),b
  1335  0006B8  0102               	movlb	2	; () banked
  1336  0006BA  0E46               	movlw	low main@msgbuffer
  1337  0006BC  0100               	movlb	0	; () banked
  1338  0006BE  0100               	movlb	0	; () banked
  1339  0006C0  6FCD               	movwf	timer1_lthread@msgbuffer& (0+255),b
  1340  0006C2  EC25  F00A         	call	_timer1_lthread	;wreg free
  1341                           
  1342                           ;main.c: 441: break;
  1343  0006C6  D74B               	goto	l3645
  1344  0006C8                     l3669:
  1345                           
  1346                           ;main.c: 444: case 31:
  1347                           ;main.c: 445: {
  1348                           ;main.c: 446: if(msgbuffer[0] == 0xBA){
  1349  0006C8  0102               	movlb	2	; () banked
  1350  0006CA  0102               	movlb	2	; () banked
  1351  0006CC  5146               	movf	main@msgbuffer& (0+255),w,b
  1352  0006CE  0ABA               	xorlw	186
  1353  0006D0  A4D8               	btfss	status,2,c
  1354  0006D2  D01E               	goto	l3673
  1355                           
  1356                           ; BSR set to: 2
  1357                           ;main.c: 448: i2c_master_send(5, 5, msgbuffer, 0xBE);
  1358  0006D4  0101               	movlb	1	; () banked
  1359  0006D6  6FCB               	movwf	??_main& (0+255),b
  1360  0006D8  0E05               	movlw	5
  1361  0006DA  0100               	movlb	0	; () banked
  1362  0006DC  0100               	movlb	0	; () banked
  1363  0006DE  6FAD               	movwf	i2c_master_send@recvlength& (0+255),b
  1364  0006E0  0101               	movlb	1	; () banked
  1365  0006E2  51CB               	movf	??_main& (0+255),w,b
  1366  0006E4  0102               	movlb	2	; () banked
  1367  0006E6  0E02               	movlw	high main@msgbuffer
  1368  0006E8  0100               	movlb	0	; () banked
  1369  0006EA  0100               	movlb	0	; () banked
  1370  0006EC  6FAF               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1371  0006EE  0102               	movlb	2	; () banked
  1372  0006F0  0E46               	movlw	low main@msgbuffer
  1373  0006F2  0100               	movlb	0	; () banked
  1374  0006F4  0100               	movlb	0	; () banked
  1375  0006F6  6FAE               	movwf	i2c_master_send@msg& (0+255),b
  1376  0006F8  0101               	movlb	1	; () banked
  1377  0006FA  6FCC               	movwf	(??_main+1)& (0+255),b
  1378  0006FC  0EBE               	movlw	190
  1379  0006FE  0100               	movlb	0	; () banked
  1380  000700  0100               	movlb	0	; () banked
  1381  000702  6FB0               	movwf	i2c_master_send@slave_addr& (0+255),b
  1382  000704  0101               	movlb	1	; () banked
  1383  000706  51CC               	movf	(??_main+1)& (0+255),w,b
  1384  000708  0E05               	movlw	5
  1385  00070A  EC69  F004         	call	_i2c_master_send
  1386                           
  1387                           ;main.c: 449: } else if(msgbuffer[0] == 0xAA){
  1388  00070E  D023               	goto	l3677
  1389  000710                     l3673:
  1390  000710  0102               	movlb	2	; () banked
  1391  000712  0102               	movlb	2	; () banked
  1392  000714  5146               	movf	main@msgbuffer& (0+255),w,b
  1393  000716  0AAA               	xorlw	170
  1394  000718  A4D8               	btfss	status,2,c
  1395  00071A  D01D               	goto	l3677
  1396                           
  1397                           ; BSR set to: 2
  1398                           ;main.c: 451: i2c_master_send(1, 5, msgbuffer, 0x9E);
  1399  00071C  0101               	movlb	1	; () banked
  1400  00071E  6FCB               	movwf	??_main& (0+255),b
  1401  000720  0E05               	movlw	5
  1402  000722  0100               	movlb	0	; () banked
  1403  000724  0100               	movlb	0	; () banked
  1404  000726  6FAD               	movwf	i2c_master_send@recvlength& (0+255),b
  1405  000728  0101               	movlb	1	; () banked
  1406  00072A  51CB               	movf	??_main& (0+255),w,b
  1407  00072C  0102               	movlb	2	; () banked
  1408  00072E  0E02               	movlw	high main@msgbuffer
  1409  000730  0100               	movlb	0	; () banked
  1410  000732  0100               	movlb	0	; () banked
  1411  000734  6FAF               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1412  000736  0102               	movlb	2	; () banked
  1413  000738  0E46               	movlw	low main@msgbuffer
  1414  00073A  0100               	movlb	0	; () banked
  1415  00073C  0100               	movlb	0	; () banked
  1416  00073E  6FAE               	movwf	i2c_master_send@msg& (0+255),b
  1417  000740  0101               	movlb	1	; () banked
  1418  000742  6FCC               	movwf	(??_main+1)& (0+255),b
  1419  000744  0E9E               	movlw	158
  1420  000746  0100               	movlb	0	; () banked
  1421  000748  0100               	movlb	0	; () banked
  1422  00074A  6FB0               	movwf	i2c_master_send@slave_addr& (0+255),b
  1423  00074C  0101               	movlb	1	; () banked
  1424  00074E  51CC               	movf	(??_main+1)& (0+255),w,b
  1425  000750  0E01               	movlw	1
  1426  000752  EC69  F004         	call	_i2c_master_send
  1427  000756                     l3677:
  1428                           
  1429                           ;main.c: 452: }
  1430                           ;main.c: 454: LATBbits.LATB2 = 0;
  1431  000756  948A               	bcf	3978,2,c	;volatile
  1432                           
  1433                           ;main.c: 456: break;
  1434  000758  D702               	goto	l3645
  1435  00075A                     l3681:
  1436  00075A  0102               	movlb	2	; () banked
  1437  00075C  0102               	movlb	2	; () banked
  1438  00075E  5155               	movf	main@msgtype& (0+255),w,b
  1439                           
  1440                           ; Switch size 1, requested type "space"
  1441                           ; Number of cases is 3, Range of values is 11 to 31
  1442                           ; switch strategies available:
  1443                           ; Name         Instructions Cycles
  1444                           ; simple_byte           10     6 (average)
  1445                           ;	Chosen strategy is simple_byte
  1446  000760  0A0B               	xorlw	11	; case 11
  1447  000762  B4D8               	btfsc	status,2,c
  1448  000764  D788               	goto	l3667
  1449  000766  0A15               	xorlw	21	; case 30
  1450  000768  B4D8               	btfsc	status,2,c
  1451  00076A  D7AE               	goto	l3669
  1452  00076C  0A01               	xorlw	1	; case 31
  1453  00076E  B4D8               	btfsc	status,2,c
  1454  000770  D7AB               	goto	l3669
  1455  000772  D6F5               	goto	l3645
  1456  000774                     __end_of_main:
  1457                           	opt stack 0
  1458                           tblptru	equ	0xFF8
  1459                           tblptrh	equ	0xFF7
  1460                           tblptrl	equ	0xFF6
  1461                           tablat	equ	0xFF5
  1462                           postinc0	equ	0xFEE
  1463                           wreg	equ	0xFE8
  1464                           postdec1	equ	0xFE5
  1465                           fsr1l	equ	0xFE1
  1466                           status	equ	0xFD8
  1467                           
  1468 ;; *************** function _uart_trans *****************
  1469 ;; Defined at:
  1470 ;;		line 56 in file "../src/my_uart.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  length          1    wreg     unsigned char 
  1473 ;;  data            2   45[BANK0 ] PTR unsigned char 
  1474 ;;		 -> main@msgbuffer(11), 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  length          1   49[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;		None               void
  1479 ;; Registers used:
  1480 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  1486 ;;      Params:         0       2       0       0       0
  1487 ;;      Locals:         0       1       0       0       0
  1488 ;;      Temps:          0       2       0       0       0
  1489 ;;      Totals:         0       5       0       0       0
  1490 ;;Total ram usage:        5 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:   11
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           	psect	text1
  1501  000F44                     __ptext1:
  1502                           	opt stack 0
  1503  000F44                     _uart_trans:
  1504                           	opt stack 19
  1505                           
  1506                           ; BSR set to: 2
  1507                           ;incstack = 0
  1508                           ;uart_trans@length stored from wreg
  1509  000F44  CFE8 F0B1          	movff	wreg,uart_trans@length
  1510                           
  1511                           ;my_uart.c: 58: for (uc_ptr->txBuflen = 0; uc_ptr->txBuflen < length; uc_ptr->txBuflen++
      +                          ) {
  1512  000F48  EE20 F00B          	lfsr	2,11
  1513  000F4C  5055               	movf	_uc_ptr,w,c
  1514  000F4E  26D9               	addwf	fsr2l,f,c
  1515  000F50  5056               	movf	_uc_ptr+1,w,c
  1516  000F52  22DA               	addwfc	fsr2h,f,c
  1517  000F54  0E00               	movlw	0
  1518  000F56  6EDF               	movwf	indf2,c
  1519  000F58  D035               	goto	l3839
  1520  000F5A                     l3835:
  1521                           
  1522                           ;my_uart.c: 60: uc_ptr->txBuff[uc_ptr->txBuflen] = data[uc_ptr->txBuflen];
  1523  000F5A  EE20 F00B          	lfsr	2,11
  1524  000F5E  5055               	movf	_uc_ptr,w,c
  1525  000F60  26D9               	addwf	fsr2l,f,c
  1526  000F62  5056               	movf	_uc_ptr+1,w,c
  1527  000F64  22DA               	addwfc	fsr2h,f,c
  1528  000F66  50DF               	movf	indf2,w,c
  1529  000F68  0100               	movlb	0	; () banked
  1530  000F6A  6FAF               	movwf	??_uart_trans& (0+255),b
  1531  000F6C  0100               	movlb	0	; () banked
  1532  000F6E  51AF               	movf	??_uart_trans& (0+255),w,b
  1533  000F70  0D01               	mullw	1
  1534  000F72  50F3               	movf	prodl,w,c
  1535  000F74  0100               	movlb	0	; () banked
  1536  000F76  0100               	movlb	0	; () banked
  1537  000F78  25AD               	addwf	uart_trans@data& (0+255),w,b
  1538  000F7A  6ED9               	movwf	fsr2l,c
  1539  000F7C  50F4               	movf	prodh,w,c
  1540  000F7E  0100               	movlb	0	; () banked
  1541  000F80  0100               	movlb	0	; () banked
  1542  000F82  21AE               	addwfc	(uart_trans@data+1)& (0+255),w,b
  1543  000F84  6EDA               	movwf	fsr2h,c
  1544  000F86  EE10 F00B          	lfsr	1,11
  1545  000F8A  5055               	movf	_uc_ptr,w,c
  1546  000F8C  26E1               	addwf	fsr1l,f,c
  1547  000F8E  5056               	movf	_uc_ptr+1,w,c
  1548  000F90  22E2               	addwfc	fsr1h,f,c
  1549  000F92  50E7               	movf	indf1,w,c
  1550  000F94  0100               	movlb	0	; () banked
  1551  000F96  6FB0               	movwf	(??_uart_trans+1)& (0+255),b
  1552  000F98  0100               	movlb	0	; () banked
  1553  000F9A  51B0               	movf	(??_uart_trans+1)& (0+255),w,b
  1554  000F9C  0D01               	mullw	1
  1555  000F9E  0E06               	movlw	6
  1556  000FA0  26F3               	addwf	prodl,f,c
  1557  000FA2  0E00               	movlw	0
  1558  000FA4  22F4               	addwfc	prodh,f,c
  1559  000FA6  50F3               	movf	prodl,w,c
  1560  000FA8  2455               	addwf	_uc_ptr,w,c
  1561  000FAA  6EE1               	movwf	fsr1l,c
